--------------------------------------------------------------------------------
TX Info:
from : 0x64292d0fa72ce853739563061bf9f29ecaa7ec6d
to : 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
value : 0x0
input : 0xc92025f5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000003
--------------------------------------------------------------------------------
call to [] (0xc92025f5)
calldata = c92025f5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000003
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2c81 == 11393
    SLOAD(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6fb) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3402 == 13314
    SSTORE(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6fb, value=0000000000000000000000002555afc2bdc2a6a4f6e1a015b78a0afd704a596d)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x341b == 13339
    SSTORE(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6fc, value=000000000000000000000000000000000000000000000000000000000000000d)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3426 == 13350
    SLOAD(addr=08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10) => value=0000000000000000000000000000000000000000000000000000000000000014                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3443 == 13379
    SLOAD(addr=08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10) => value=0000000000000000000000000000000000000000000000000000000000000014                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x38e9 == 14569
    SLOAD(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6) => value=0000000000000000000000000000000000000000000000000000000000000016                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x38eb == 14571
    SLOAD(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6f9) => value=0000000000000000000000002555afc2bdc2a6a4f6e1a015b78a0afd704a596d                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x390d == 14605
    SLOAD(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6fa) => value=000000000000000000000000000000000000000000000000000000000000000c                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x391e == 14622
    STATICCALL(0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d (@ 0xe8967dbb)
     | gas=245953
     | input=mem[576:644]{e8967dbb00000000000000000000000064292d0fa72ce853739563061bf9f29e
     | caa7ec6d00000000000000000000000000000000000000000000000000000000
     | 0000000c}
     | ...)                                                                                                                                                            | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3982 == 14722
        SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=000000000000000000000000000000000000000000000000000000000000000d             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3013 == 12307
        JUMPI                                                                                                                                                              | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x301b == 12315
         |-> WRITELOCK 
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
         | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤4:JUMPI storage d7926473978ec765c0b0b3a1c2240b4fccc3ed0966cd783d4c6ecdfa819d5fe0 contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
         | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xcdd9f0d4802bc535db858a1a83e55625749ffc45
         | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
         | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
         | to ≤4:JUMPI storage d9bfd6392575ba1cab7c57ea1a2f7e105904d74398e42534062124903ddc22d3 contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
         | to ≤1:JUMPI storage 243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6fa contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤1:JUMPI storage 129832fa4ed3f4aeffbe16dc6c75a105eae4192085772cd441edfe7c0640ce42 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤4:JUMPI storage 546eff1f79644808ad75e162904401389efeb88f412ca2c8dfe16cf126357b1d contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
         | to ≤2:JUMPI storage a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa85480c contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c96b7 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
        SLOAD(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa85480c) => value=0000000101000000000000000011000000000000000000b1a2bc2ec500000300             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3034 == 12340
        JUMPI                                                                                                                                                              | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3052 == 12370
         |-> WRITELOCK to ≤2:JUMPI storage a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa85480c contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
        SLOAD(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa85480c) => value=0000000101000000000000000011000000000000000000b1a2bc2ec500000300             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3063 == 12387
        RETURN                                                                                                                                                             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0xe25 == 3621
    ISZERO                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3983 == 14723
     |-> WRITELOCK 
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
     | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage 243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6fa contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage 129832fa4ed3f4aeffbe16dc6c75a105eae4192085772cd441edfe7c0640ce42 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c96b7 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤4:JUMPI storage d7926473978ec765c0b0b3a1c2240b4fccc3ed0966cd783d4c6ecdfa819d5fe0 contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
     | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xcdd9f0d4802bc535db858a1a83e55625749ffc45
     | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
     | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
     | to ≤4:JUMPI storage d9bfd6392575ba1cab7c57ea1a2f7e105904d74398e42534062124903ddc22d3 contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤4:JUMPI storage 546eff1f79644808ad75e162904401389efeb88f412ca2c8dfe16cf126357b1d contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
    SLOAD(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6) => value=0000000000000000000000000000000000000000000000000000000000000016                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3478 == 13432
    SSTORE(addr=08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10, value=0000000000000000000000000000000000000000000000000000000000000015)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3495 == 13461
    STOP                                                                                                                                                                   | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x317 == 791
ISZERO                                                                                                                                                                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3c40 == 15424
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
 | to ≤0:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
 | to ≤1:JUMPI storage d74476ef5ab0b5c57b7c2d27d0c15b462819773e6bca59f169b10655d10b173b contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
 | to ≤1:JUMPI storage e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
 | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c96b9 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
 | to ≤1:JUMPI storage 5fcf483be5e0f4e9b73e9599cc67911ac29599f9f97ee249d5e80142178ae735 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=000000000000000000000000000000000000000000000000000000000000000d                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1d4f == 7503
SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=000000000000000000000000000000000000000000000000000000000000000d                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1d84 == 7556
SLOAD(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa85480c) => value=0000000101000000000000000011000000000000000000b1a2bc2ec500000300                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1d99 == 7577
SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=000000000000000000000000000000000000000000000000000000000000000d                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1d84 == 7556
SLOAD(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa85480b) => value=0000000001000000000000000010000000000000000000b1a2bc2ec500000300                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1d99 == 7577
JUMPI                                                                                                                                                                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1da8 == 7592
 |-> WRITELOCK to ≤0:JUMPI storage a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa85480b contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=000000000000000000000000000000000000000000000000000000000000000d                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1d84 == 7556
SLOAD(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa85480a) => value=000000000101000000000000000f000000000000000000b1a2bc2ec500000402                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1d99 == 7577
JUMPI                                                                                                                                                                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1da8 == 7592
 |-> WRITELOCK to ≤0:JUMPI storage a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa85480a contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=000000000000000000000000000000000000000000000000000000000000000d                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1d84 == 7556
SLOAD(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854809) => value=000000000100000000000000000e000000000000000000b1a2bc2ec500000402                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1d99 == 7577
JUMPI                                                                                                                                                                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1da8 == 7592
 |-> WRITELOCK to ≤0:JUMPI storage a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854809 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=000000000000000000000000000000000000000000000000000000000000000d                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1d84 == 7556
SLOAD(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854808) => value=000000000100000000000000000d000000000000000000b1a2bc2ec500000402                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1d99 == 7577
JUMPI                                                                                                                                                                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1da8 == 7592
 |-> WRITELOCK to ≤0:JUMPI storage a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854808 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000013                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3caa == 15530
SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=000000000000000000000000000000000000000000000000000000000000000d                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3cdb == 15579
SSTORE(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d, value=000000000000000000000000000000000000000000000000000000000000000e)                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3ce2 == 15586
--------------------------------------------------------------------------------

reported error:
re-entrancy attack detected (contract: 0x2555aFC2BDc2a6A4f6E1a015B78a0AfD704A596D, pc: 0x3ce2, sstoreLoc: 0xc018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d, callstackdepth: 1, externalCallDepth: 0, sstoreLockedTo: 2, caller: 0x64292d0fA72cE853739563061bf9f29ecAA7Ec6d, reason: JUMPI)


sig collisions:
23b872dd
	 gasprice_bit_ether(int128)
	 transferFrom(address,address,uint256)
18160ddd
	 voting_var(address,uint256,int128,int128)
	 totalSupply()
70a08231
	 passphrase_calculate_transfer(uint64,address)
	 branch_passphrase_public(uint256,bytes8)
	 balanceOf(address)
