--------------------------------------------------------------------------------
TX Info:
from : 0xf4c88ad0100975aa722bd6bd75fb7f971473cfee
to : 0x461cf4fca42e12d95def43ec0f14512b34498e00
value : 0x0
input : 0x442a13a5000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000038d7ea4c680000000000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to [] (0x442a13a5)
calldata = 442a13a5000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000038d7ea4c680000000000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000038d7ea4c68000                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1943 == 6467
    JUMPI                                                                                                                                                              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x4db1 == 19889
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000009, value=00000000000000000000000000000000000000000000000003b19c0505155183)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x4bcc == 19404
    SLOAD(addr=6aaec41df3571fb26119873ed472397639592ebf42ca700ead2f1e184e6f9586) => value=0000000000000000000000000000000000000000000000000000000000000005             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x33b8 == 13240
    SSTORE(addr=6aaec41df3571fb26119873ed472397639592ebf42ca700ead2f1e184e6f9586, value=0000000000000000000000000000000000000000000000000000000000000006)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x33bf == 13247
    SLOAD(addr=f883cb2b06a460b8c406f50c2b1002d7dac8ed46cc334fd1def82c66f3525719) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x33d7 == 13271
    SSTORE(addr=f883cb2b06a460b8c406f50c2b1002d7dac8ed46cc334fd1def82c66f3525719, value=000000000000000000000000461cf4fca42e12d95def43ec0f14512b34498e00)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x33f0 == 13296
    SSTORE(addr=f883cb2b06a460b8c406f50c2b1002d7dac8ed46cc334fd1def82c66f352571a, value=0000000000000000000000000000000000000000000000000000000000000005)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x33fb == 13307
    SLOAD(addr=3f99483fbb6f7fb726ed5d6ff9d4c3bafc312f80ea6075aba250cd0f3fc73624) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3418 == 13336
    SLOAD(addr=3f99483fbb6f7fb726ed5d6ff9d4c3bafc312f80ea6075aba250cd0f3fc73624) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3c68 == 15464
    SLOAD(addr=6aaec41df3571fb26119873ed472397639592ebf42ca700ead2f1e184e6f9586) => value=0000000000000000000000000000000000000000000000000000000000000006             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3c6a == 15466
    SLOAD(addr=f883cb2b06a460b8c406f50c2b1002d7dac8ed46cc334fd1def82c66f3525717) => value=000000000000000000000000461cf4fca42e12d95def43ec0f14512b34498e00             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3c8c == 15500
    SLOAD(addr=f883cb2b06a460b8c406f50c2b1002d7dac8ed46cc334fd1def82c66f3525718) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3c9d == 15517
    STATICCALL(0x461cf4fca42e12d95def43ec0f14512b34498e00 (@ 0xe8967dbb)
     | gas=268786
     | input=mem[576:644]{e8967dbb000000000000000000000000f4c88ad0100975aa722bd6bd75fb7f97
     | 1473cfee00000000000000000000000000000000000000000000000000000000
     | 00000004}
     | ...)                                                                                                                                                        | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3d01 == 15617
        SLOAD(addr=d45648acb60d5a898da863d245183cb25ca68d92bb602b48d5309dcb2f2abed7) => value=0000000000000000000000000000000000000000000000000000000000000005         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2f4f == 12111
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2f57 == 12119
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 6aaec41df3571fb26119873ed472397639592ebf42ca700ead2f1e184e6f9586 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤1:JUMPI storage e6fbd68a57cd3d2e7db70ee0f1cf20f68996ad522378fc788a7b53283d57a57f contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤1:JUMPI storage 3f99483fbb6f7fb726ed5d6ff9d4c3bafc312f80ea6075aba250cd0f3fc73624 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
         | to ≤4:JUMPI storage f4e71b6094eb5e8e5ab13a5585a27c45da5a74e72881dca35c586f8d6460ea73 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
         | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤4:JUMPI storage 66c79abcfd73c0bc5e043c52febe82ad5b3484dc55292cb7a135a659039b71e5 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤2:JUMPI storage 982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef747a contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤1:JUMPI storage f883cb2b06a460b8c406f50c2b1002d7dac8ed46cc334fd1def82c66f3525718 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤2:JUMPI storage 0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a237 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001d contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000017 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001c contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
         | to ≤4:JUMPI storage c0b1fe37747e86daedcc64255dbd0fe2488cc9b44dbbbafe65edaa1810023919 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤4:JUMPI storage eac5f68fb50ed144c3c5267b56abf8099a0131372ac878582e718c1d9d218949 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
         | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
        SLOAD(addr=982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef747a) => value=0000000001000000000000000013000000000000000000b1a2bc2ec50000005a         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2f70 == 12144
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2f8e == 12174
         |-> WRITELOCK to ≤2:JUMPI storage 982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef747a contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
        SLOAD(addr=982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef747a) => value=0000000001000000000000000013000000000000000000b1a2bc2ec50000005a         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2f9f == 12191
        RETURN                                                                                                                                                         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0xeb9 == 3769
    ISZERO                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3d02 == 15618
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 6aaec41df3571fb26119873ed472397639592ebf42ca700ead2f1e184e6f9586 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage e6fbd68a57cd3d2e7db70ee0f1cf20f68996ad522378fc788a7b53283d57a57f contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage 3f99483fbb6f7fb726ed5d6ff9d4c3bafc312f80ea6075aba250cd0f3fc73624 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage f883cb2b06a460b8c406f50c2b1002d7dac8ed46cc334fd1def82c66f3525718 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤2:JUMPI storage 0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a237 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
     | to ≤4:JUMPI storage f4e71b6094eb5e8e5ab13a5585a27c45da5a74e72881dca35c586f8d6460ea73 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
     | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001d contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000017 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001c contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
     | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
     | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤4:JUMPI storage c0b1fe37747e86daedcc64255dbd0fe2488cc9b44dbbbafe65edaa1810023919 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤4:JUMPI storage eac5f68fb50ed144c3c5267b56abf8099a0131372ac878582e718c1d9d218949 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
     | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
     | to ≤4:JUMPI storage 66c79abcfd73c0bc5e043c52febe82ad5b3484dc55292cb7a135a659039b71e5 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
    SLOAD(addr=6aaec41df3571fb26119873ed472397639592ebf42ca700ead2f1e184e6f9586) => value=0000000000000000000000000000000000000000000000000000000000000006             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x344d == 13389
    SSTORE(addr=3f99483fbb6f7fb726ed5d6ff9d4c3bafc312f80ea6075aba250cd0f3fc73624, value=0000000000000000000000000000000000000000000000000000000000000005)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x346a == 13418
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000006             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3471 == 13425
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000001e, value=0000000000000000000000000000000000000000000000000000000000000007)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3476 == 13430
    STOP                                                                                                                                                               | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x364 == 868
ISZERO                                                                                                                                                                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3984 == 14724
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
 | to ≤1:JUMPI storage 9db11e5eeab039163dcc9006a02244fb5875f85e55b5e17d3fec7c142a2682f8 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
 | to ≤1:JUMPI storage c82d724d78ee0f27f97cb9978a310a2d409c65534e76dfc16483ddaf6c529f91 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
 | to ≤0:JUMPI storage 0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a239 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
 | to ≤1:JUMPI storage e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
 | to ≤0:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=d45648acb60d5a898da863d245183cb25ca68d92bb602b48d5309dcb2f2abed7) => value=0000000000000000000000000000000000000000000000000000000000000005                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1aa5 == 6821
SLOAD(addr=d45648acb60d5a898da863d245183cb25ca68d92bb602b48d5309dcb2f2abed7) => value=0000000000000000000000000000000000000000000000000000000000000005                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1ada == 6874
SLOAD(addr=982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef747a) => value=0000000001000000000000000013000000000000000000b1a2bc2ec50000005a                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1aef == 6895
SLOAD(addr=d45648acb60d5a898da863d245183cb25ca68d92bb602b48d5309dcb2f2abed7) => value=0000000000000000000000000000000000000000000000000000000000000005                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1ada == 6874
SLOAD(addr=982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef7479) => value=000000000101000000000000000c000000000000000000038d7ea4c680000004                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1aef == 6895
JUMPI                                                                                                                                                                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1afe == 6910
 |-> WRITELOCK to ≤0:JUMPI storage 982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef7479 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=d45648acb60d5a898da863d245183cb25ca68d92bb602b48d5309dcb2f2abed7) => value=0000000000000000000000000000000000000000000000000000000000000005                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1ada == 6874
SLOAD(addr=982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef7478) => value=000000000101000000000000000b000000000000000000038d7ea4c680000004                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1aef == 6895
JUMPI                                                                                                                                                                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1afe == 6910
 |-> WRITELOCK to ≤0:JUMPI storage 982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef7478 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=d45648acb60d5a898da863d245183cb25ca68d92bb602b48d5309dcb2f2abed7) => value=0000000000000000000000000000000000000000000000000000000000000005                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1ada == 6874
SLOAD(addr=982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef7477) => value=0000000001010000000000000009000000000000000000b1a2bc2ec500000004                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1aef == 6895
JUMPI                                                                                                                                                                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1afe == 6910
 |-> WRITELOCK to ≤0:JUMPI storage 982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef7477 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=d45648acb60d5a898da863d245183cb25ca68d92bb602b48d5309dcb2f2abed7) => value=0000000000000000000000000000000000000000000000000000000000000005                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1ada == 6874
SLOAD(addr=982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef7476) => value=0000000001010000000000000001000000000000000000038d7ea4c680000004                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1aef == 6895
JUMPI                                                                                                                                                                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1afe == 6910
 |-> WRITELOCK to ≤0:JUMPI storage 982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef7476 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001c) => value=0000000000000000000000000000000000000000000000000000000000000015                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x39ee == 14830
SLOAD(addr=d45648acb60d5a898da863d245183cb25ca68d92bb602b48d5309dcb2f2abed7) => value=0000000000000000000000000000000000000000000000000000000000000005                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3a1f == 14879
SSTORE(addr=d45648acb60d5a898da863d245183cb25ca68d92bb602b48d5309dcb2f2abed7, value=0000000000000000000000000000000000000000000000000000000000000006)                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3a26 == 14886
--------------------------------------------------------------------------------

reported error:
re-entrancy attack detected (contract: 0x461CF4FCa42E12D95DEF43EC0f14512B34498E00, pc: 0x3a26, sstoreLoc: 0xd45648acb60d5a898da863d245183cb25ca68d92bb602b48d5309dcb2f2abed7, callstackdepth: 1, externalCallDepth: 0, sstoreLockedTo: 2, caller: 0xF4c88Ad0100975aA722BD6bD75Fb7f971473cfee, reason: JUMPI)


sig collisions:
23b872dd
	 gasprice_bit_ether(int128)
	 transferFrom(address,address,uint256)
18160ddd
	 voting_var(address,uint256,int128,int128)
	 totalSupply()
70a08231
	 passphrase_calculate_transfer(uint64,address)
	 branch_passphrase_public(uint256,bytes8)
	 balanceOf(address)
