--------------------------------------------------------------------------------
TX Info:
from : 0x1efadea02fef271d8796d4efb264eee91759773e
to : 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
value : 0x0
input : 0x3ccfd60b
--------------------------------------------------------------------------------
call to ['withdraw()'] (0x3ccfd60b)
calldata = 3ccfd60b
--------------------------------------------------------------------------------
SLOAD(addr=0c4283a2ae7ea924da6ca66b6850087aa87095fb24bd5175eda811866463f91c) => value=000000000000000000000000a05d9428f76463fbe54e71109bf392c9c114e792         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x107c == 4220
 |-> WRITELOCK to ≤0:JUMPI storage 66de8ffda797e3de9c05e8fc57b3bf0ec28a930d40b0d285d93c06501cf6a090 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
CALL(0x0f5d2fb29fb7d3cfee444a200298f468908cc942 (@ 0x70a08231)
 | ether=0
 | gas=3515125
 | input=mem[384:420]{70a082310000000000000000000000003f26697b245b139306ad1c53aabfec31
 | 59dcdbcf}
 | ...)                                                                                                                                                        | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x4bee == 19438
    SLOAD(addr=db988526e2116b9255bf90bcf070e1795f5e2b55a9ee89ee2ca38f540f4cd6da) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x74c == 1868
    RETURN                                                                                                                                                     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1ea == 490
SSTORE(addr=2d9a879cf54391a1f809e9b938f2d6bd32fce71d6442b6dcf77843dbefcbba6a, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x4c32 == 19506
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000013) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x5e4d == 24141
SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000013, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x5e51 == 24145
SSTORE(addr=66de8ffda797e3de9c05e8fc57b3bf0ec28a930d40b0d285d93c06501cf6a090, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x5e76 == 24182
CALL(0x534004ede1a26752e6373dc55c73596a0b549312 (@ withdraw(address))
 | ether=0
 | gas=3496829
 | input=mem[384:420]{51cff8d90000000000000000000000002779b994d24cd2f232c6978073a0f984
 | b39899d3}
 | ...)                                                                                                                                                        | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x5023 == 20515
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000001263c618480dbe35c300d8d5ecda19bbb986acaed     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x12d2 == 4818
    JUMPI                                                                                                                                                      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x12f5 == 4853
     |-> WRITELOCK 
     | to ≤1:JUMPI storage e2be345a1bfa0657683cb68329a64bc5e0b72b0f5ec80b8d12597d6755191bf0 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤1:JUMPI storage b8956ee8c7594834a3a987fb452cd9742ff713f23a0901a091ad951c2e75ac9f contract 0x3a91a1108506b90b3a7347db4a670d145f95d3dc
     | to ≤2:JUMPI storage ea66d34acf2389417833f67ae097686604a411355b092b3b7481e4ed842bd717 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤1:JUMPI storage e3d0a41e5ce51c67e79f18a7508f0f8d616b57c5d773246e2b3365767629175c contract 0x726677d34e4fa66c1594528ecb6f23e7c0ba6e08
     | to ≤1:JUMPI storage 221934cff50d0820e136234e6416ded5cd921785d2e95a1b8addb6587d3971a3 contract 0xa05d9428f76463fbe54e71109bf392c9c114e792
     | to ≤1:JUMPI storage 8747eb4405f39f52d68c02912f52b2aaa60b62c3e656a449d0bc0686b4b12cc1 contract 0xcc8447a301568e61e1aa79c5046f2e4b17753187
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤0:CALL_DATA storage b13d2d76d1f4b7be834882e410b3e3a8afaf69f83600ae24db354391d2378d2e contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤1:JUMPI storage db988526e2116b9255bf90bcf070e1795f5e2b55a9ee89ee2ca38f540f4cd6da contract 0x0f5d2fb29fb7d3cfee444a200298f468908cc942
     | to ≤0:JUMPI storage 66de8ffda797e3de9c05e8fc57b3bf0ec28a930d40b0d285d93c06501cf6a090 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤1:JUMPI storage 842688179bfd8bcf8cfce286f631b1b13d7ff9d4b0a61735f7e0492ab4b53271 contract 0xcc8447a301568e61e1aa79c5046f2e4b17753187
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤1:JUMPI storage 3737997740293a6534beda6b93631995152faaaef605c8a6bf7bb62bff930cf0 contract 0x0f5d2fb29fb7d3cfee444a200298f468908cc942
     | to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb25 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb22 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb24 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤1:JUMPI storage 8747eb4405f39f52d68c02912f52b2aaa60b62c3e656a449d0bc0686b4b12cc1 contract 0x726677d34e4fa66c1594528ecb6f23e7c0ba6e08
     | to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb1e contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x0f5d2fb29fb7d3cfee444a200298f468908cc942
     | to ≤0:CALL_DATA storage 6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤1:JUMPI storage efa5428e9da4a8d10a57403c897740a54dc9a3f9b3da479af1543cb399b191dd contract 0xcc8447a301568e61e1aa79c5046f2e4b17753187
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000001263c618480dbe35c300d8d5ecda19bbb986acaed     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1324 == 4900
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1353 == 4947
    JUMPI                                                                                                                                                      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1b5c == 7004
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x534004ede1a26752e6373dc55c73596a0b549312
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000001263c618480dbe35c300d8d5ecda19bbb986acaed     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x12d2 == 4818
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000001263c618480dbe35c300d8d5ecda19bbb986acaed     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1324 == 4900
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1353 == 4947
    SLOAD(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb25) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x862 == 2146
    JUMPI                                                                                                                                                      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x86b == 2155
     |-> WRITELOCK to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb25 contract 0x534004ede1a26752e6373dc55c73596a0b549312
    SLOAD(addr=e0a01cfc672cb24ee4ba365a2eb2ae2d990c6065da6137ca7a1b59f93b392aff) => value=000000000000000000000000000000000000000000000000000e35fa931a0000     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x897 == 2199
    JUMPI                                                                                                                                                      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x89d == 2205
     |-> WRITELOCK 
     | to ≤1:JUMPI storage e2be345a1bfa0657683cb68329a64bc5e0b72b0f5ec80b8d12597d6755191bf0 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤1:JUMPI storage e0a01cfc672cb24ee4ba365a2eb2ae2d990c6065da6137ca7a1b59f93b392aff contract 0x534004ede1a26752e6373dc55c73596a0b549312
    SLOAD(addr=e0a01cfc672cb24ee4ba365a2eb2ae2d990c6065da6137ca7a1b59f93b392aff) => value=000000000000000000000000000000000000000000000000000e35fa931a0000     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x8d4 == 2260
    CALL(0x3f26697b245b139306ad1c53aabfec3159dcdbcf (@ 0x313ce567), ether=0, gas=3437364, input=mem[128:132]{313ce567}, ...)                                   | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x92a == 2346
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000012 | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x126d == 4717
        RETURN                                                                                                                                                 | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x495 == 1173
    SLOAD(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb1d) => value=000000000000000000000000000000000000000000000000000000000000006f     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x963 == 2403
    JUMPI                                                                                                                                                      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1d98 == 7576
     |-> WRITELOCK to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb1d contract 0x534004ede1a26752e6373dc55c73596a0b549312
    CALL(0x3f26697b245b139306ad1c53aabfec3159dcdbcf (@ 0x70a08231)
     | ether=0
     | gas=3434106
     | input=mem[128:164]{70a082310000000000000000000000002779b994d24cd2f232c6978073a0f984
     | b39899d3}
     | ...)                                                                                                                                                | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x9e7 == 2535
        SLOAD(addr=dd55b4e9052183a4bc074424e0e95c2455d6dd870e5ef6bdf750e317d5c1f7b5) => value=000000000000000000000000000000000000000000000000001ff973cafa8000 | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x2637 == 9783
        RETURN                                                                                                                                                 | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x495 == 1173
    SLOAD(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb22) => value=000000000000000000000000000000000000000000000000000e35fa931a0000     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xa8f == 2703
    SLOAD(addr=e0a01cfc672cb24ee4ba365a2eb2ae2d990c6065da6137ca7a1b59f93b392aff) => value=000000000000000000000000000000000000000000000000000e35fa931a0000     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xaa7 == 2727
    JUMPI                                                                                                                                                      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xaad == 2733
     |-> WRITELOCK to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb22 contract 0x534004ede1a26752e6373dc55c73596a0b549312
    SLOAD(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb23) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xac0 == 2752
    SLOAD(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb24) => value=000000000000000000000000000000000000000000000000000e35fa931a0000     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1dcb == 7627
    JUMPI                                                                                                                                                      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1f1c == 7964
     |-> WRITELOCK to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb24 contract 0x534004ede1a26752e6373dc55c73596a0b549312
    SSTORE(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb24, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1dfb == 7675
    SLOAD(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb22) => value=000000000000000000000000000000000000000000000000000e35fa931a0000     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1dff == 7679
    SSTORE(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb22, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1e33 == 7731
    SSTORE(addr=e2be345a1bfa0657683cb68329a64bc5e0b72b0f5ec80b8d12597d6755191bf0, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1e44 == 7748
    SSTORE(addr=e0a01cfc672cb24ee4ba365a2eb2ae2d990c6065da6137ca7a1b59f93b392aff, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1e50 == 7760
    SLOAD(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb23) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1e59 == 7769
    JUMPI                                                                                                                                                      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1f1c == 7964
     |-> WRITELOCK to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb23 contract 0x534004ede1a26752e6373dc55c73596a0b549312
    SSTORE(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb23, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1e83 == 7811
    RETURN                                                                                                                                                     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x2b8 == 696
ISZERO                                                                                                                                                         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x5024 == 20516
 |-> WRITELOCK 
 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
 | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
 | to ≤1:JUMPI storage b8956ee8c7594834a3a987fb452cd9742ff713f23a0901a091ad951c2e75ac9f contract 0x3a91a1108506b90b3a7347db4a670d145f95d3dc
 | to ≤2:JUMPI storage ea66d34acf2389417833f67ae097686604a411355b092b3b7481e4ed842bd717 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
 | to ≤1:JUMPI storage e3d0a41e5ce51c67e79f18a7508f0f8d616b57c5d773246e2b3365767629175c contract 0x726677d34e4fa66c1594528ecb6f23e7c0ba6e08
 | to ≤1:JUMPI storage 221934cff50d0820e136234e6416ded5cd921785d2e95a1b8addb6587d3971a3 contract 0xa05d9428f76463fbe54e71109bf392c9c114e792
 | to ≤1:JUMPI storage 8747eb4405f39f52d68c02912f52b2aaa60b62c3e656a449d0bc0686b4b12cc1 contract 0xcc8447a301568e61e1aa79c5046f2e4b17753187
 | to ≤0:CALL_DATA storage b13d2d76d1f4b7be834882e410b3e3a8afaf69f83600ae24db354391d2378d2e contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
 | to ≤1:JUMPI storage db988526e2116b9255bf90bcf070e1795f5e2b55a9ee89ee2ca38f540f4cd6da contract 0x0f5d2fb29fb7d3cfee444a200298f468908cc942
 | to ≤0:JUMPI storage 66de8ffda797e3de9c05e8fc57b3bf0ec28a930d40b0d285d93c06501cf6a090 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
 | to ≤1:JUMPI storage 842688179bfd8bcf8cfce286f631b1b13d7ff9d4b0a61735f7e0492ab4b53271 contract 0xcc8447a301568e61e1aa79c5046f2e4b17753187
 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
 | to ≤1:JUMPI storage 3737997740293a6534beda6b93631995152faaaef605c8a6bf7bb62bff930cf0 contract 0x0f5d2fb29fb7d3cfee444a200298f468908cc942
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
 | to ≤1:JUMPI storage 8747eb4405f39f52d68c02912f52b2aaa60b62c3e656a449d0bc0686b4b12cc1 contract 0x726677d34e4fa66c1594528ecb6f23e7c0ba6e08
 | to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb1e contract 0x534004ede1a26752e6373dc55c73596a0b549312
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x0f5d2fb29fb7d3cfee444a200298f468908cc942
 | to ≤0:CALL_DATA storage 6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
 | to ≤1:JUMPI storage efa5428e9da4a8d10a57403c897740a54dc9a3f9b3da479af1543cb399b191dd contract 0xcc8447a301568e61e1aa79c5046f2e4b17753187
SLOAD(addr=dd55b4e9052183a4bc074424e0e95c2455d6dd870e5ef6bdf750e317d5c1f7b5) => value=000000000000000000000000000000000000000000000000001ff973cafa8000         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x5081 == 20609
JUMPI                                                                                                                                                          | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x53bf == 21439
 |-> WRITELOCK to ≤0:JUMPI storage dd55b4e9052183a4bc074424e0e95c2455d6dd870e5ef6bdf750e317d5c1f7b5 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
SSTORE(addr=dd55b4e9052183a4bc074424e0e95c2455d6dd870e5ef6bdf750e317d5c1f7b5, value=0000000000000000000000000000000000000000000000000011c37937e08000)          | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x50aa == 20650
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000000000000000000000000000001ff973cafa8000         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x50ad == 20653
SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000001, value=0000000000000000000000000000000000000000000000000011c37937e08000)          | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x50c0 == 20672
--------------------------------------------------------------------------------

reported error:
re-entrancy attack detected (contract: 0x3f26697b245b139306aD1c53AABFeC3159dCdBCF, pc: 0x50c0, sstoreLoc: 0x0000000000000000000000000000000000000000000000000000000000000001, callstackdepth: 1, externalCallDepth: 0, sstoreLockedTo: 2, caller: 0x1eFADea02FEF271d8796d4EFb264EEe91759773E, reason: JUMPI)


sig collisions:
313ce567
	 available_assert_time(uint16,uint64)
	 decimals()
a9059cbb
	 transfer(bytes4[9],bytes5[6],int48[11])
	 many_msg_babbage(bytes1)
	 transfer(address,uint256)
70a08231
	 passphrase_calculate_transfer(uint64,address)
	 branch_passphrase_public(uint256,bytes8)
	 balanceOf(address)
