--------------------------------------------------------------------------------
TX Info:
from : 0xc485cf598a2f0cd43adbbccf4eee85a182746e4e
to : 0x1cf226e9413addaf22412a2e182f9c0de44af002
value : 0x0
input : 0xf4ff7d2d896472818fef3e97a2e1d289279d935e8a9336c2fbd575252a1c85163d90e3f2
--------------------------------------------------------------------------------
call to [] (0xf4ff7d2d)
calldata = f4ff7d2d896472818fef3e97a2e1d289279d935e8a9336c2fbd575252a1c85163d90e3f2
--------------------------------------------------------------------------------
SLOAD(addr=49d14925c2cd176b466c93a54fc07b7f4583e6c79fbcd37ccdb73e9c881ce637) => value=0000000000000000000000000000000000000000000000000000000000000000                         | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x21a == 538
         | to ≤0:CALL_DATA storage 60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c86643159 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤0:JUMPI storage cb2a9a7b9183eaefc6bc4bd0f76c28785cbfabf4bb47016646f795e6d1b78540 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤0:JUMPI storage cb2a9a7b9183eaefc6bc4bd0f76c28785cbfabf4bb47016646f795e6d1b78541 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤0:CALL_DATA storage 225734c0c65745a2f17ec660bbae2ea03176dd2588d48eac4dc0feda11d92508 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤0:JUMPI storage 60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c8664315c contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤0:CALL_DATA storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c862b contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤0:JUMPI storage 1b18f200bb374accbda4a919e6b1feccee8f7d569df3688f2aa75e5dcaef92eb contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤0:CALL_DATA storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c8631 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤0:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤0:CALL_DATA storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c8634 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤0:JUMPI storage cb2a9a7b9183eaefc6bc4bd0f76c28785cbfabf4bb47016646f795e6d1b78543 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xf20dab577269dc26429079d5796f204c2f90229e
         | to ≤0:CALL_DATA storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c8633 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x8b3d70d628ebd30d4a2ea82db95ba2e906c71633
         | to ≤0:JUMPI storage 60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c86643161 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤0:CALL_DATA storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c862e contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000014 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤0:CALL_DATA storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c862c contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤2:JUMPI storage 32a97e322b84d7129c170d766382346a21ec4ff578a00f9fc40bbef777baf147 contract 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
         | to ≤0:JUMPI storage d8c3faf32b0a3d9036bfa94cc512e02e087c202a3ec8169e2fe21fa99cb006fe contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤2:JUMPI storage f4c9a53c9ca788580d76f0b11eb23989541fae5ab6248f34ae596490b3953c96 contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
         | to ≤0:CALL_DATA storage 3d3e44a9c3546617907ee66f9b42d62b4f478e79ca738517daf8085970b03540 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤0:CALL_DATA storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c862f contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤2:JUMPI storage 10d6a54a4754c8869d6886b5f5d7fbfa5b4522237ea5c60d11bc4e7a1ff9390b contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
         | to ≤2:JUMPI storage 7965e3cbdd4e41d975e00b3a09f8cc11f16e91deda88f2acddb7d3edd87897cb contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
         | to ≤0:CALL_DATA storage 225734c0c65745a2f17ec660bbae2ea03176dd2588d48eac4dc0feda11d9250a contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤2:JUMPI storage 32a97e322b84d7129c170d766382346a21ec4ff578a00f9fc40bbef777baf147 contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
         | to ≤0:JUMPI storage a64f9a2367e0ee76b078a1d87d40c64240754d0057537230459ddd2eba94f13e contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤2:JUMPI storage 1ff901eac6507fa9aa55df365d123325a650fa85a0275aeeca5a4e68c50d50dc contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
         | to ≤0:JUMPI storage 60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c8664315e contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤2:JUMPI storage af11adc74a7bde2ded9e3f792d3b86c44637a57798354c4831b05069ac284c63 contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
         | to ≤0:CALL_DATA storage 60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c8664315a contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤0:CALL_DATA storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c862d contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤0:JUMPI storage f1b2e4c9af7e43ab2145f8949a21f523b6bb6d80e2f6cdad673d2171488a4656 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤2:JUMPI storage e410466153acd61a8e879abd54fb60df9cf85a1d8a9bb4fdb46dbcb78f3430dd contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
         | to ≤0:CALL_DATA storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c8630 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤0:CALL_DATA storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c8632 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000006d20ea6fe6d67363684e22f1485712cfdccf177a                 | 0xf20dab577269dc26429079d5796f204c2f90229e @ 0x14e2 == 5346
        STATICCALL(0x6d20ea6fe6d67363684e22f1485712cfdccf177a (@ 0x2247e780)
         | gas=122322
         | input=mem[800:836]{2247e780896472818fef3e97a2e1d289279d935e8a9336c2fbd575252a1c8516
         | 3d90e3f2}
         | ...)                                                                                                                                                        | 0xf20dab577269dc26429079d5796f204c2f90229e @ 0x154c == 5452
            SLOAD(addr=8670c040813329e8e22ca3ec3e61ba712b94f8ca043e90c13effdf7de573eaa4) => value=000000000000000000000000f013406a0b1d544238083df0b93ad0d2cbe0f65f             | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x106 == 262
            RETURN                                                                                                                                                             | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0xab == 171
        CALL(0xf013406a0b1d544238083df0b93ad0d2cbe0f65f (@ 0xcd4fa66d)
         | ether=0
         | gas=120199
         | input=mem[1636:2408]{cd4fa66d000000000000000000000000a0b86991c6218b36c1d19d4a2e9eb0ce
         | 3606eb48000000000000000000000000a0b86991c6218b36c1d19d4a2e9eb0ce
         | 3606eb4800000000000000000000000000000000000000000000000000000000
         | 00000000000000000000000000000000f257246627f7cb036ae40aa6cfe8d8ce
         | 5f0eba6300000000000000000000000000000000000000000000000000000006
         | 998c13d400000000000000000000000000000000000000000000000000000000
         | 00857444000000000000000000000000000000000000000000000002b5e3af16
         | b1880000000000000000000000000000000000000000000000000000d02ab486
         | cedc000000000000000000000000000000000000000000000000000000000000
         | 0024ea00896472818fef3e97a2e1d289279d935e8a9336c2fbd575252a1c8516
         | 3d90e3f2000000000000000000000000c485cf598a2f0cd43adbbccf4eee85a1
         | 82746e4e000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead908
         | 3c756cc2000000000000000000000000a0b86991c6218b36c1d19d4a2e9eb0ce
         | 3606eb4800000000000000000000000000000000000000000000000000000000
         | 0000000000000000000000000000000000000000000000000000000000000000
         | 0000000000000000000000000000000000000000000000000000000000000000
         | 0000000000000000000000000000000000000000000000000000000000000005
         | fbd6e10000000000000000000000000000000000000000000000000000000000
         | 5cf6ff7e00000000000000000000000000000000000000000000000000000000
         | 5d1be97e00000000000000000000000000000000000000000000000000000000
         | 0000000031793a0be3ef5402c052310297e2933d2219103969879b5ee51d0ffe
         | b97a8a51000000000000000000000000c485cf598a2f0cd43adbbccf4eee85a1
         | 82746e4e00000000000000000000000000000000000000000000000000000005
         | fbd6e10000000000000000000000000000000000000000000000000000000000
         | 00000000}
         | ...)                                                                                                                                                        | 0xf20dab577269dc26429079d5796f204c2f90229e @ 0x1659 == 5721
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001c) => value=00000000000000000000000087f81f6d710ed717b2981f2bb224935831c5c66a             | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x184 == 388
            DELEGATECALL(0x87f81f6d710ed717b2981f2bb224935831c5c66a, input=mem[772:772]{}, ...)                                                                                | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x1d5 == 469
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=00000000000000000000001cf226e9413addaf22412a2e182f9c0de44af00206         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x261a == 9754
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=000000000000000000000000f257246627f7cb036ae40aa6cfe8d8ce5f0eba63         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x261d == 9757
                STATICCALL(0x1cf226e9413addaf22412a2e182f9c0de44af002 (@ oracleAddresses(address))
                 | gas=102562
                 | input=mem[800:836]{71eb125e000000000000000000000000f257246627f7cb036ae40aa6cfe8d8ce
                 | 5f0eba63}
                 | ...)                                                                                                                                        | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x266f == 9839
                    SLOAD(addr=904e4cd2abb48e2d6ad1297db7b9489bf14f673ed5c5c834f25c2be5cc132383) => value=000000000000000000000000f20dab577269dc26429079d5796f204c2f90229e     | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 @ 0xc55 == 3157
                    RETURN                                                                                                                                                     | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 @ 0x3a9 == 937
                SLOAD(addr=49df6b8011beec3ea652be7d64c1d273078b0168ba838aa403a8ebea205d70cc) => value=896472818fef3e97a2e1d289279d935e8a9336c2fbd575252a1c85163d90e3f2         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x2703 == 9987
                SLOAD(addr=49df6b8011beec3ea652be7d64c1d273078b0168ba838aa403a8ebea205d70cd) => value=0000000000000000000000000000000000000000000000001bc16d674ec80000         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x270b == 9995
                SLOAD(addr=49df6b8011beec3ea652be7d64c1d273078b0168ba838aa403a8ebea205d70ce) => value=000000000000000000000000000000000000000000000002b5e3af16b1880000         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x2717 == 10007
                SLOAD(addr=49df6b8011beec3ea652be7d64c1d273078b0168ba838aa403a8ebea205d70cf) => value=000000000000000000000000000000000000000000000000d02ab486cedc0000         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x2723 == 10019
                SLOAD(addr=49df6b8011beec3ea652be7d64c1d273078b0168ba838aa403a8ebea205d70d0) => value=000000000000000000000000000000000000000000000000000000000024ea00         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x272d == 10029
                SLOAD(addr=49df6b8011beec3ea652be7d64c1d273078b0168ba838aa403a8ebea205d70d1) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x2736 == 10038
                JUMPI                                                                                                                                                          | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x2745 == 10053
                 |-> WRITELOCK 
                 | to ≤2:JUMPI storage 49df6b8011beec3ea652be7d64c1d273078b0168ba838aa403a8ebea205d70cc contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xf20dab577269dc26429079d5796f204c2f90229e
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=0000000000000000000000000000000000000000000000000000000612825c2b         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x2749 == 10057
                JUMPI                                                                                                                                                          | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x274e == 10062
                 |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000015 contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=0000000000000000000000000000000000000000000000000000000612825c2b         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x2758 == 10072
                SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000015, value=0000000000000000000000000000000000000000000000000000000016ab7b2b)          | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x276b == 10091
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x276e == 10094
                JUMPI                                                                                                                                                          | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x2773 == 10099
                 |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000017) => value=000000000000000000000000000000000000000000000000000000005d19d0e9         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x3cb4 == 15540
                JUMPI                                                                                                                                                          | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x3cb9 == 15545
                 |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000017 contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=00000000000000000000001cf226e9413addaf22412a2e182f9c0de44af00206         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x3cbc == 15548
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=000000000000000000000000f257246627f7cb036ae40aa6cfe8d8ce5f0eba63         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x3cd1 == 15569
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=000000000000000000000000a0b86991c6218b36c1d19d4a2e9eb0ce3606eb48         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x3cd4 == 15572
                CALL(0x1cf226e9413addaf22412a2e182f9c0de44af002 (@ 0x327ab639)
                 | ether=0
                 | gas=92741
                 | input=mem[1316:1384]{327ab639000000000000000000000000f257246627f7cb036ae40aa6cfe8d8ce
                 | 5f0eba63000000000000000000000000a0b86991c6218b36c1d19d4a2e9eb0ce
                 | 3606eb48}
                 | ...)                                                                                                                                        | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x3d37 == 15671
                    SLOAD(addr=ecab5b3d904f11bbd29f5b8c492a8d997adf60a90e787f283991f70b998e70e6) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 @ 0x21a == 538
                    JUMPI                                                                                                                                                      | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 @ 0x222 == 546
                     |-> WRITELOCK 
                     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000015 contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000017 contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                     | to ≤2:JUMPI storage 49df6b8011beec3ea652be7d64c1d273078b0168ba838aa403a8ebea205d70cc contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                     | to ≤3:JUMPI storage ecab5b3d904f11bbd29f5b8c492a8d997adf60a90e787f283991f70b998e70e6 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
                     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                    SLOAD(addr=f2b05e3ce089911d2e33f1354a6bcc2de70ca0536f32d189fb41557eb9357bd9) => value=000000000000000000000000ebf162484303f40e6e74f84894d24e6000a08bba     | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 @ 0x28d == 653
                    JUMPI                                                                                                                                                      | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 @ 0x29d == 669
                     |-> WRITELOCK to ≤3:JUMPI storage f2b05e3ce089911d2e33f1354a6bcc2de70ca0536f32d189fb41557eb9357bd9 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
                    DELEGATECALL(0xebf162484303f40e6e74f84894d24e6000a08bba, input=mem[68:68]{}, ...)                                                                          | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 @ 0x34c == 844
                        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 @ 0x76a == 1898
                        JUMPI                                                                                                                                                  | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 @ 0x771 == 1905
                         |-> WRITELOCK to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
                        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000000, value=0000000000000000000000000000000000000000000000000000000000000002)  | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 @ 0x77d == 1917
                        SLOAD(addr=904e4cd2abb48e2d6ad1297db7b9489bf14f673ed5c5c834f25c2be5cc132383) => value=000000000000000000000000f20dab577269dc26429079d5796f204c2f90229e | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 @ 0x798 == 1944
                        SLOAD(addr=225734c0c65745a2f17ec660bbae2ea03176dd2588d48eac4dc0feda11d92508) => value=00000000000000000000000000000000000000000000000000000000000093bf | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 @ 0x7b7 == 1975
                        JUMPI                                                                                                                                                  | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 @ 0x7c5 == 1989
                         |-> WRITELOCK 
                         | to ≤3:JUMPI storage cb2a9a7b9183eaefc6bc4bd0f76c28785cbfabf4bb47016646f795e6d1b78540 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
                         | to ≤3:JUMPI storage 225734c0c65745a2f17ec660bbae2ea03176dd2588d48eac4dc0feda11d92508 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
                        SLOAD(addr=225734c0c65745a2f17ec660bbae2ea03176dd2588d48eac4dc0feda11d9250a) => value=000000000000000000000000000000000000000000000000000000005d1bd842 | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 @ 0x7cd == 1997
                        JUMPI                                                                                                                                                  | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 @ 0x7d5 == 2005
                         |-> WRITELOCK to ≤3:JUMPI storage 225734c0c65745a2f17ec660bbae2ea03176dd2588d48eac4dc0feda11d9250a contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
                        SLOAD(addr=225734c0c65745a2f17ec660bbae2ea03176dd2588d48eac4dc0feda11d92508) => value=00000000000000000000000000000000000000000000000000000000000093bf | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 @ 0x7f7 == 2039
                        SLOAD(addr=225734c0c65745a2f17ec660bbae2ea03176dd2588d48eac4dc0feda11d9250a) => value=000000000000000000000000000000000000000000000000000000005d1bd842 | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 @ 0x7ff == 2047
                        SLOAD(addr=1b18f200bb374accbda4a919e6b1feccee8f7d569df3688f2aa75e5dcaef92eb) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 @ 0x832 == 2098
                        JUMPI                                                                                                                                                  | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 @ 0x83c == 2108
                         |-> WRITELOCK to ≤3:JUMPI storage 1b18f200bb374accbda4a919e6b1feccee8f7d569df3688f2aa75e5dcaef92eb contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
                        SSTORE(addr=225734c0c65745a2f17ec660bbae2ea03176dd2588d48eac4dc0feda11d9250a, value=000000000000000000000000000000000000000000000000000000005d1bd842)  | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 @ 0xabd == 2749
                        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000000, value=0000000000000000000000000000000000000000000000000000000000000001)  | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 @ 0xac5 == 2757
                        RETURN                                                                                                                                                 | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 @ 0x29b == 667
                    RETURN                                                                                                                                                     | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 @ 0x35f == 863
                SWAP3                                                                                                                                                          | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x3d38 == 15672
                 |-> WRITELOCK 
                 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000015 contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                 | to ≤2:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000017 contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                 | to ≤2:JUMPI storage 49df6b8011beec3ea652be7d64c1d273078b0168ba838aa403a8ebea205d70cc contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000017, value=000000000000000000000000000000000000000000000000000000005d1bd842)          | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x3d72 == 15730
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000013) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x36a1 == 13985
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001b) => value=00000000000000000000000000000000000000000000000000000025a77cbb3e         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x36a4 == 13988
                JUMPI                                                                                                                                                          | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x340a == 13322
                 |-> WRITELOCK 
                 | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001b contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=0000000000000000000000000000000000000000000000000000000016ab7b2b         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x36c1 == 14017
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=000000000000000000000000a0b86991c6218b36c1d19d4a2e9eb0ce3606eb48         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x36c4 == 14020
                STATICCALL(0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 (@ 0x70a08231)
                 | gas=62962
                 | input=mem[1380:1416]{70a08231000000000000000000000000f013406a0b1d544238083df0b93ad0d2
                 | cbe0f65f}
                 | ...)                                                                                                                                        | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x25bb == 9659
                    SLOAD(addr=10d6a54a4754c8869d6886b5f5d7fbfa5b4522237ea5c60d11bc4e7a1ff9390b) => value=000000000000000000000000807a96288a1a408dbc13de2b1d087d10356395d2     | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 @ 0x6d3 == 1747
                    JUMPI                                                                                                                                                      | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 @ 0x5b3 == 1459
                     |-> WRITELOCK 
                     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
                     | to ≤3:JUMPI storage 1b18f200bb374accbda4a919e6b1feccee8f7d569df3688f2aa75e5dcaef92eb contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
                     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001b contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                     | to ≤3:JUMPI storage f2b05e3ce089911d2e33f1354a6bcc2de70ca0536f32d189fb41557eb9357bd9 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
                     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000015 contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                     | to ≤3:JUMPI storage cb2a9a7b9183eaefc6bc4bd0f76c28785cbfabf4bb47016646f795e6d1b78540 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
                     | to ≤2:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
                     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000017 contract 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f
