--------------------------------------------------------------------------------
TX Info:
from : 0x3763f29242342f9db10d492783ab051142a3af83
to : 0x888b2b2c99d8e22087164b317af0b175b9a47551
value : 0x0
input : 0xcae9ca5100000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d00000000000000000000000000000000000000000000000001b93fb92f643960a00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000404fae9e186000000000000000000000000888b2b2c99d8e22087164b317af0b175b9a475510000000000000000000000000000000000000000000000001b93fb92f643960a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000003800000000000000000000000003763f29242342f9db10d492783ab051142a3af830000000000000000000000000000000000000000000000000000000000000002000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b7550000000000000000000000000000000000000000000000000000000000000208c7ba24bc00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000000000000000000000000000000f8305df9c8a83000000000000000000000000000000000000000000000000000000000000000500000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce315cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e0000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000d3c21bcecceda1000000000000000000000000000000000000000000000000000000001117307840621e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000124000000000000000000000000000000000000000000000000000000000000020800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['approveAndCall(address,uint256,bytes)'] (0xcae9ca51)
calldata = cae10ca5100000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d00000000000000000000000000000000000000000000000001b93fb92f643960a00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000404fae9e186000000000000000000000000888b2b2c99d8e22087164b317af0b175b9a475510000000000000000000000000000000000000000000000001b93fb92f643960a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000003800000000000000000000000003763f29242342f9db10d492783ab051142a3af830000000000000000000000000000000000000000000000000000000000000002000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b7550000000000000000000000000000000000000000000000000000000000000208c7ba24bc00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000000000000000000000000000000f8305df9c8a83000000000000000000000000000000000000000000000000000000000000000500000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce315cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e0000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000d3c21bcecceda1000000000000000000000000000000000000000000000000000000001117307840621e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000124000000000000000000000000000000000000000000000000000000000000020800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000000                             | 0x888b2b2c99d8e22087164b317af0b175b9a47551 @ 0x1347 == 4935
                CALL(0xed4f53268bfdff39b36e8786247ba3a02cf34b04 (@ handleFees(uint256,address,address))
                 | ether=0
                 | gas=119130
                 | input=mem[1280:1380]{fd062d3b000000000000000000000000000000000000000000000000001181a8
                 | 05efa51200000000000000000000000063825c174ab367968ec60f061753d3bb
                 | d36a0d8f00000000000000000000000000000000000000000000000000000000
                 | 00000000}
                 | ...)                                                                                                                                            | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x23fb == 9211
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=00000000000000000000000091a502c678605fbce581eae053319747482276b9         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x1634 == 5684
                    JUMPI                                                                                                                                                          | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x1652 == 5714
                     |-> WRITELOCK 
                     | to ≤6:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                     | to ≤6:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                     | to ≤6:JUMPI storage a562f00adc8c8db42f982fcc09726314cb13176e3ae9a27d1d7f708fd116c453 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                     | to ≤6:JUMPI storage 49eb30c01d471047cf80835eab9175522e98e983be08ba747cfb0803b69757a3 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                     | to ≤6:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                     | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e503 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                     | to ≤6:JUMPI storage b4b1f0215b65f5d9de84b8531cc2ec519ba6c61fbfc84b8c0b0f16bcf9b22b4f contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                     | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x91a502c678605fbce581eae053319747482276b9
                     | to ≤7:JUMPI storage 89a86afac24f20eb8c37a2c9284ecf90246eb86243f3f804f6c8737665bbfdc7 contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
                     | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0xed4f53268bfdff39b36e8786247ba3a02cf34b04
                     | to ≤6:JUMPI storage 86d8119f486d900af41228f9f961aeaa03d62427c5a019527182302ebe18a0cc contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                     | to ≤6:JUMPI storage a562f00adc8c8db42f982fcc09726314cb13176e3ae9a27d1d7f708fd116c451 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                     | to ≤7:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x811c5f8dfbdd70c245e66e4cd181040b2630424a
                     | to ≤6:JUMPI storage 6c6517942947bd9a2243dfcaded5984cb96b1b5d330516163f66ac3986cd3856 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                     | to ≤6:JUMPI storage df6966c971051c3d54ec59162606531493a51404a002842f56009d7e5cf4a8c9 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                     | to ≤6:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                     | to ≤6:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                     | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x91a502c678605fbce581eae053319747482276b9
                     | to ≤6:JUMPI storage e1513fc23fd7acfede8ae07453b997a24d553da5f7ebcb4e41df699c50c69957 contract 0x91a502c678605fbce581eae053319747482276b9
                     | to ≤6:JUMPI storage 15a898d9f37b99ee742ecceb5de46b64a96dce5c881454519ad41c0d0f2b240b contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                     | to ≤4:JUMPI storage a562f00adc8c8db42f982fcc09726314cb13176e3ae9a27d1d7f708fd116c451 contract 0x91a502c678605fbce581eae053319747482276b9
                     | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x63825c174ab367968ec60f061753d3bbd36a0d8f
                     | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x63825c174ab367968ec60f061753d3bbd36a0d8f
                     | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e4fe contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                     | to ≤6:JUMPI storage a562f00adc8c8db42f982fcc09726314cb13176e3ae9a27d1d7f708fd116c452 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                     | to ≤4:JUMPI storage cd67a06ea5547cb33e3724ad73495d27d4e63bb894cdccedc26ff545ac339dac contract 0x91a502c678605fbce581eae053319747482276b9
                     | to ≤6:JUMPI storage 99f50a8837aa35b6fa319f7059c3002faa558ac5423e26c861f5ec905b6fc4aa contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                     | to ≤5:JUMPI storage 90860bc4185b5e2a41553b1dc92efb05129e7e051eef6d488aaf237d47a537b6 contract 0x6e106a75d369d09a9ea1dcc16da844792aa669a3
                     | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x91a502c678605fbce581eae053319747482276b9
                     | to ≤6:JUMPI storage dedc50baa17cfdbdc9553bccabf124f3e89282ad04bb2598e5d2b87be6bfb5ab contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                     | to ≤6:JUMPI storage 99f50a8837aa35b6fa319f7059c3002faa558ac5423e26c861f5ec905b6fc4a9 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                     | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e4fb contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                     | to ≤6:JUMPI storage 7a73c7f13618bc5ddc909f3707dc96021737679bd2e6ea7d7928d1c1a7767ea7 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                     | to ≤7:JUMPI storage 31b28c5dcbcc944d7b78e32456aa97353e47bcb8e1d26ae70b4af6344797ba5d contract 0x811c5f8dfbdd70c245e66e4cd181040b2630424a
                     | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e4ff contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                     | to ≤5:JUMPI storage a562f00adc8c8db42f982fcc09726314cb13176e3ae9a27d1d7f708fd116c451 contract 0x63825c174ab367968ec60f061753d3bbd36a0d8f
                     | to ≤6:JUMPI storage 99f50a8837aa35b6fa319f7059c3002faa558ac5423e26c861f5ec905b6fc4ac contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                     | to ≤7:JUMPI storage 06424f88b77c949a9511270fce253fbcee86f254c751e42b05fc61038821d20c contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
                     | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x91a502c678605fbce581eae053319747482276b9
                     | to ≤6:JUMPI storage 2015bd93ce6ccead3b9a26560aba4b19b10f83c7ac792c0c90b0625373b75c18 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                     | to ≤6:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                     | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e4f7 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                     | to ≤6:JUMPI storage 99f50a8837aa35b6fa319f7059c3002faa558ac5423e26c861f5ec905b6fc4ab contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                     | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x91a502c678605fbce581eae053319747482276b9
                     | to ≤7:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
                     | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e4f9 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                     | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e502 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                     | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e4f8 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=00000000000000000000000000000000000000000000000000000000000001f4         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x1673 == 5747
                    JUMPI                                                                                                                                                          | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x1685 == 5765
                     |-> WRITELOCK to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0xed4f53268bfdff39b36e8786247ba3a02cf34b04
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=00000000000000000000000000000000000000000000000000000000000001f4         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x168d == 5773
                    SLOAD(addr=66644b1d8b103125fd97c7d88197c996430f765ff5c00f966670ce5b8a88ce54) => value=0000000000000000000000000000000000000000000000000000000000000019         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x16a6 == 5798
                    SLOAD(addr=ec8156718a8372b1db44bb411437d0870f3e3790d4a08526d024ce1b0b668f6b) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x16ca == 5834
                    JUMPI                                                                                                                                                          | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x16e0 == 5856
                     |-> WRITELOCK 
                     | to ≤5:JUMPI storage 66644b1d8b103125fd97c7d88197c996430f765ff5c00f966670ce5b8a88ce54 contract 0xed4f53268bfdff39b36e8786247ba3a02cf34b04
                     | to ≤5:JUMPI storage ec8156718a8372b1db44bb411437d0870f3e3790d4a08526d024ce1b0b668f6b contract 0xed4f53268bfdff39b36e8786247ba3a02cf34b04
                    SLOAD(addr=72db188ceebccdd3fc827b6a1006c44a2e7fa96be0a79f4f332160aa0473dbe3) => value=00000000000000000000000000000000000000000000005753cfda80bec04e59         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x17d9 == 6105
                    SSTORE(addr=72db188ceebccdd3fc827b6a1006c44a2e7fa96be0a79f4f332160aa0473dbe3, value=00000000000000000000000000000000000000000000005753e5bc92c62bdcaf)          | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x17dd == 6109
                    RETURN                                                                                                                                                         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x59c == 1436
                ISZERO                                                                                                                                                             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x23fc == 9212
                 |-> WRITELOCK 
                 | to ≤6:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤6:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤6:JUMPI storage a562f00adc8c8db42f982fcc09726314cb13176e3ae9a27d1d7f708fd116c453 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤6:JUMPI storage 49eb30c01d471047cf80835eab9175522e98e983be08ba747cfb0803b69757a3 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤6:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                 | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e503 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤6:JUMPI storage b4b1f0215b65f5d9de84b8531cc2ec519ba6c61fbfc84b8c0b0f16bcf9b22b4f contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x91a502c678605fbce581eae053319747482276b9
                 | to ≤7:JUMPI storage 89a86afac24f20eb8c37a2c9284ecf90246eb86243f3f804f6c8737665bbfdc7 contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
                 | to ≤6:JUMPI storage a562f00adc8c8db42f982fcc09726314cb13176e3ae9a27d1d7f708fd116c451 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤6:JUMPI storage 86d8119f486d900af41228f9f961aeaa03d62427c5a019527182302ebe18a0cc contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤7:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x811c5f8dfbdd70c245e66e4cd181040b2630424a
                 | to ≤6:JUMPI storage 6c6517942947bd9a2243dfcaded5984cb96b1b5d330516163f66ac3986cd3856 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤6:JUMPI storage df6966c971051c3d54ec59162606531493a51404a002842f56009d7e5cf4a8c9 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤6:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                 | to ≤6:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x91a502c678605fbce581eae053319747482276b9
                 | to ≤6:JUMPI storage e1513fc23fd7acfede8ae07453b997a24d553da5f7ebcb4e41df699c50c69957 contract 0x91a502c678605fbce581eae053319747482276b9
                 | to ≤6:JUMPI storage 15a898d9f37b99ee742ecceb5de46b64a96dce5c881454519ad41c0d0f2b240b contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤4:JUMPI storage a562f00adc8c8db42f982fcc09726314cb13176e3ae9a27d1d7f708fd116c451 contract 0x91a502c678605fbce581eae053319747482276b9
                 | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x63825c174ab367968ec60f061753d3bbd36a0d8f
                 | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x63825c174ab367968ec60f061753d3bbd36a0d8f
                 | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e4fe contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤6:JUMPI storage a562f00adc8c8db42f982fcc09726314cb13176e3ae9a27d1d7f708fd116c452 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤4:JUMPI storage cd67a06ea5547cb33e3724ad73495d27d4e63bb894cdccedc26ff545ac339dac contract 0x91a502c678605fbce581eae053319747482276b9
                 | to ≤6:JUMPI storage 99f50a8837aa35b6fa319f7059c3002faa558ac5423e26c861f5ec905b6fc4aa contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤5:JUMPI storage 90860bc4185b5e2a41553b1dc92efb05129e7e051eef6d488aaf237d47a537b6 contract 0x6e106a75d369d09a9ea1dcc16da844792aa669a3
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x91a502c678605fbce581eae053319747482276b9
                 | to ≤6:JUMPI storage dedc50baa17cfdbdc9553bccabf124f3e89282ad04bb2598e5d2b87be6bfb5ab contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤6:JUMPI storage 99f50a8837aa35b6fa319f7059c3002faa558ac5423e26c861f5ec905b6fc4a9 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e4fb contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤6:JUMPI storage 7a73c7f13618bc5ddc909f3707dc96021737679bd2e6ea7d7928d1c1a7767ea7 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤7:JUMPI storage 31b28c5dcbcc944d7b78e32456aa97353e47bcb8e1d26ae70b4af6344797ba5d contract 0x811c5f8dfbdd70c245e66e4cd181040b2630424a
                 | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e4ff contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤4:CALL_DATA storage 7216d422a2bc6369368366358686185d51f1acf9a222271abcc00412becdf270 contract 0x91a502c678605fbce581eae053319747482276b9
                 | to ≤5:JUMPI storage a562f00adc8c8db42f982fcc09726314cb13176e3ae9a27d1d7f708fd116c451 contract 0x63825c174ab367968ec60f061753d3bbd36a0d8f
                 | to ≤6:JUMPI storage 99f50a8837aa35b6fa319f7059c3002faa558ac5423e26c861f5ec905b6fc4ac contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤7:JUMPI storage 06424f88b77c949a9511270fce253fbcee86f254c751e42b05fc61038821d20c contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x91a502c678605fbce581eae053319747482276b9
                 | to ≤6:JUMPI storage 2015bd93ce6ccead3b9a26560aba4b19b10f83c7ac792c0c90b0625373b75c18 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤6:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e4f7 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤6:JUMPI storage 99f50a8837aa35b6fa319f7059c3002faa558ac5423e26c861f5ec905b6fc4ab contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x91a502c678605fbce581eae053319747482276b9
                 | to ≤7:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
                 | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e4f9 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e502 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e4f8 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                RETURN                                                                                                                                                             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x32c == 812
            ISZERO                                                                                                                                                                 | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x9ff == 2559
             |-> WRITELOCK 
             | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x818e6fecd516ecc3849daf6845e3ec868087b755
             | to ≤5:JUMPI storage 2db67cad0a18fffcafa4250198e48840f3af95ca0c643487e3e1f5bdfc2ec4a0 contract 0x811c5f8dfbdd70c245e66e4cd181040b2630424a
             | to ≤5:JUMPI storage 2ea34175b8a49828a87a2ef402d1288fd29f973c8e35e529081e69b7b81d15ea contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
            CALL(0x8dd5fbce2f6a956c3022ba3663759011dd51e73e (@ balanceOf(address))
             | ether=0
             | gas=113737
             | input=mem[384:420]{70a0823100000000000000000000000099b001735036d937b4a11c17a9a44f86
             | fbddf4d0}
             | ...)                                                                                                                                                    | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x167a == 5754
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x2ea7 == 11943
                JUMPI                                                                                                                                                              | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x2ee0 == 12000
                 |-> WRITELOCK 
                 | to ≤6:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤6:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤6:JUMPI storage a562f00adc8c8db42f982fcc09726314cb13176e3ae9a27d1d7f708fd116c453 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤6:JUMPI storage 49eb30c01d471047cf80835eab9175522e98e983be08ba747cfb0803b69757a3 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤6:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                 | to ≤6:JUMPI storage 0bd819df51d8d7a8d3184450b44eee80fe1f549f009bc1dc08288c6b52c7e503 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤6:JUMPI storage b4b1f0215b65f5d9de84b8531cc2ec519ba6c61fbfc84b8c0b0f16bcf9b22b4f contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x91a502c678605fbce581eae053319747482276b9
                 | to ≤7:JUMPI storage 89a86afac24f20eb8c37a2c9284ecf90246eb86243f3f804f6c8737665bbfdc7 contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
                 | to ≤6:JUMPI storage a562f00adc8c8db42f982fcc09726314cb13176e3ae9a27d1d7f708fd116c451 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤6:JUMPI storage 86d8119f486d900af41228f9f961aeaa03d62427c5a019527182302ebe18a0cc contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
                 | to ≤7:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x811c5f8dfbdd70c245e66e4cd181040b2630424a
                 | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x818e6fecd516ecc3849daf6845e3ec868087b755
                 | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0xed4f53268bfdff39b36e8786247ba3a02cf34b04
                 | to ≤6:JUMPI storage 6c6517942947bd9a2243dfcaded5984cb96b1b5d330516163f66ac3986cd3856 contract 0x798abda6cc246d0edba912092a2a3dbd3d11191b
