--------------------------------------------------------------------------------
TX Info:
from : 0x6fe2f50f7bc16264f51ac6ffd07c11984305b612
to : 0xf4f00862898065893e0fb60a41a66396da014db2
value : 0x0
input : 0x22d4004500000000000000000000000000000000000000000000000000000000000000010000000000000000000000004ddc2d193948926d02f9b1fe9e1daa0718270ed50000000000000000000000000000000000000000000000000de0b6b3a7640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f7ad43312fe2e0c00
--------------------------------------------------------------------------------
call to [] (0x22d40045)
calldata = 22d4004500000000000000000000000000000000000000000000000000000000000000010000000000000000000000004ddc2d193948926d02f9b1fe9e1daa0718270ed50000000000000000000000000000000000000000000000000de0b6b3a7640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f7ad43312fe2e0c00
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003                             | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x210a == 8458
                     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                     | to ≤2:JUMPI storage 90708cd3677748ed1c56832e5d51249ae14ea88748d5e9a8b48c82f02789dac0 contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x02557a5e05defeffd4cae6d83ea3d173b272c904
                     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                     | to ≤3:JUMPI storage ffe3479000c417e298ff57bad733646a4cc966e6111187a77ee909141b83f602 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                     | to ≤2:JUMPI storage a3839e5141e7d3662961344234968b772a15f281c711faf031faea6603751298 contract 0x02557a5e05defeffd4cae6d83ea3d173b272c904
                     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                     | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                     | to ≤2:JUMPI storage 4cbeae2a425aec1197489730197e1bb87f27b45189ae32faf5134f761cb3feaa contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                     | to ≤2:JUMPI storage dc6a6515725044f02e24463e6d28d309f250b545e89494e2264ec0a1f3c98e3f contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                     | to ≤2:JUMPI storage 5e59dc1b22f10b0f5cf0afda94ce8df29c6689727c36b22dc867901db10a4b2b contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                     | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                     | to ≤2:JUMPI storage c0d6387cd0c7789731d504710b917be98dae0c85c2fdd9c18851f82d5f23e903 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                     | to ≤2:JUMPI storage ec5c3ce3c13684fb286507051e1265f58597fb98c66cca9c48d97130647f1b19 contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=00000000000000000000000000000000000000000000000000470de4df820000         | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x2a9 == 681
                    JUMPI                                                                                                                                                          | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x4cb == 1227
                     |-> WRITELOCK to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xbae04cbf96391086dc643e842b517734e214d698
                    RETURN                                                                                                                                                         | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x9d == 157
                JUMPI                                                                                                                                                              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x1388 == 5000
                 |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=000000000000000000000000000000000000000000000000000000000079def2             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x140d == 5133
                JUMPI                                                                                                                                                              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x2e04 == 11780
                 |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=00000000000000000000000000000000000000000000005f680ef792c61a1c7e             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x14d0 == 5328
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=00000000000000000000000000000000000000000000005f680ef792c61a1c7e             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x152f == 5423
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=000000000000000000000000000000000000000000000000016345785d8a0000             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x1594 == 5524
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=000000000000000000000000000000000000000000000000043834b17a3991fa             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x159f == 5535
                JUMPI                                                                                                                                                              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x3fa0 == 16288
                 |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                JUMPI                                                                                                                                                              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x2e92 == 11922
                 |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000000000000000000000000000000dedaf950ea76c21             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x15ff == 5631
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000000000000000000000000000000dedaf950ea76c21             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x1602 == 5634
                JUMPI                                                                                                                                                              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x3fbe == 16318
                 |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000a, value=000000000000000000000000000000000000000000000000000000000079df5a)              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x1660 == 5728
                SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000b, value=0000000000000000000000000000000000000000000000000dedb0c7aac610cb)              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x166b == 5739
                SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000c, value=00000000000000000000000000000000000000000000005f68172bc6353bdcbd)              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x1675 == 5749
                SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000d, value=000000000000000000000000000000000000000000000000043906b69ef02533)              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x167e == 5758
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000003d9819210a31b4961b30ef54be2aed79b9c9cd3b             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x45e2 == 17890
                CALL(0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b (@ borrowAllowed(address,address,uint256))
                 | ether=0
                 | gas=5506135
                 | input=mem[896:996]{da3d454c0000000000000000000000004ddc2d193948926d02f9b1fe9e1daa07
                 | 18270ed5000000000000000000000000de234bf792ca832315298400a7edc76c
                 | 237c7b6e0000000000000000000000000000000000000000000000000000029e
                 | ccd150ce}
                 | ...)                                                                                                                                            | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x4642 == 17986
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000178053c06006e67e09879c09ff012ff9d263df29         | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x7e == 126
                    DELEGATECALL(0x178053c06006e67e09879c09ff012ff9d263df29 (@ 0x00000000)
                     | input=mem[100:228]{00000000000000000000000000000000000000000000000000000000da3d454c
                     | 0000000000000000000000004ddc2d193948926d02f9b1fe9e1daa0718270ed5
                     | 000000000000000000000000de234bf792ca832315298400a7edc76c237c7b6e
                     | 0000000000000000000000000000000000000000000000000000029eccd150ce}
                     | ...)                                                                                                                                    | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xaf == 175
                        SLOAD(addr=ec5c3ce3c13684fb286507051e1265f58597fb98c66cca9c48d97130647f1b19) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b @ 0x1bc8 == 7112
                        JUMPI                                                                                                                                                      | 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b @ 0x1bcf == 7119
                         |-> WRITELOCK 
                         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                         | to ≤3:JUMPI storage ec5c3ce3c13684fb286507051e1265f58597fb98c66cca9c48d97130647f1b19 contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xbae04cbf96391086dc643e842b517734e214d698
                         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xbae04cbf96391086dc643e842b517734e214d698
                        SLOAD(addr=4cbeae2a425aec1197489730197e1bb87f27b45189ae32faf5134f761cb3feaa) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b @ 0x1c00 == 7168
                        JUMPI                                                                                                                                                      | 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b @ 0x1c07 == 7175
                         |-> WRITELOCK to ≤3:JUMPI storage 4cbeae2a425aec1197489730197e1bb87f27b45189ae32faf5134f761cb3feaa contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000e7664229833ae4abf4e269b8f23a86b657e2338d     | 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b @ 0x1c12 == 7186
                        STATICCALL(0xe7664229833ae4abf4e269b8f23a86b657e2338d (@ 0xfc57d4df)
                         | gas=5331414
                         | input=mem[128:164]{fc57d4df0000000000000000000000004ddc2d193948926d02f9b1fe9e1daa07
                         | 18270ed5}
                         | ...)                                                                                                                            | 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b @ 0x1c65 == 7269
                            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000003d9819210a31b4961b30ef54be2aed79b9c9cd3b | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x11d == 285
                            STATICCALL(0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b (@ markets(address))
                             | gas=5246092
                             | input=mem[128:164]{8e8f294b0000000000000000000000004ddc2d193948926d02f9b1fe9e1daa07
                             | 18270ed5}
                             | ...)                                                                                                                    | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x170 == 368
                                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000178053c06006e67e09879c09ff012ff9d263df29 | 0x02557a5e05defeffd4cae6d83ea3d173b272c904 @ 0x7e == 126
                                DELEGATECALL(0x178053c06006e67e09879c09ff012ff9d263df29 (@ 0x00000000)
                                 | input=mem[36:164]{0000000000000000000000000000000000000000000000000000000000000000
                                 | 0000000000000000000000000000000000000000000000000000008000000000
                                 | 000000000000000000000000000000000000000000000000000000008e8f294b
                                 | 0000000000000000000000004ddc2d193948926d02f9b1fe9e1daa0718270ed5}
                                 | ...)                                                                                                            | 0x02557a5e05defeffd4cae6d83ea3d173b272c904 @ 0xaf == 175
                                    SLOAD(addr=ec5c3ce3c13684fb286507051e1265f58597fb98c66cca9c48d97130647f1b19) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0x729d19f657bd0614b4985cf1d82531c67569197b @ 0x13c9 == 5065
                                    SLOAD(addr=ec5c3ce3c13684fb286507051e1265f58597fb98c66cca9c48d97130647f1b1a) => value=0000000000000000000000000000000000000000000000000a688906bd8b0000 | 0x729d19f657bd0614b4985cf1d82531c67569197b @ 0x13cf == 5071
                                    RETURN                                                                                                                                         | 0x729d19f657bd0614b4985cf1d82531c67569197b @ 0x638 == 1592
                                RETURN                                                                                                                                             | 0x02557a5e05defeffd4cae6d83ea3d173b272c904 @ 0xf9 == 249
                            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000004ddc2d193948926d02f9b1fe9e1daa0718270ed5 | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x1ae == 430
                            JUMPI                                                                                                                                                  | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x1c1 == 449
                             |-> WRITELOCK 
                             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xe7664229833ae4abf4e269b8f23a86b657e2338d
                             | to ≤3:JUMPI storage 4cbeae2a425aec1197489730197e1bb87f27b45189ae32faf5134f761cb3feaa contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                             | to ≤3:JUMPI storage ec5c3ce3c13684fb286507051e1265f58597fb98c66cca9c48d97130647f1b19 contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                            RETURN                                                                                                                                                 | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0xe6 == 230
                        ISZERO                                                                                                                                                     | 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b @ 0x1c66 == 7270
                         |-> WRITELOCK 
                         | to ≤3:JUMPI storage 4cbeae2a425aec1197489730197e1bb87f27b45189ae32faf5134f761cb3feaa contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                         | to ≤3:JUMPI storage ec5c3ce3c13684fb286507051e1265f58597fb98c66cca9c48d97130647f1b19 contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                        SLOAD(addr=dc6a6515725044f02e24463e6d28d309f250b545e89494e2264ec0a1f3c98e3f) => value=0000000000000000000000000000000000000000000000000000000000000002     | 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b @ 0x22ff == 8959
                        JUMPI                                                                                                                                                      | 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b @ 0x2320 == 8992
                         |-> WRITELOCK to ≤3:JUMPI storage dc6a6515725044f02e24463e6d28d309f250b545e89494e2264ec0a1f3c98e3f contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                        SLOAD(addr=3868638894e5ab46f58ce95818bf32555a9b6079db79daed31eb9b3af17d5eff) => value=0000000000000000000000004ddc2d193948926d02f9b1fe9e1daa0718270ed5     | 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b @ 0x2333 == 9011
                        SLOAD(addr=3868638894e5ab46f58ce95818bf32555a9b6079db79daed31eb9b3af17d5f00) => value=000000000000000000000000f5dce57282a584d2746faf1593d3121fcac444dc     | 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b @ 0x2333 == 9011
                        STATICCALL(0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 (@ getAccountSnapshot(address))
                         | gas=5323432
                         | input=mem[672:708]{c37f68e2000000000000000000000000de234bf792ca832315298400a7edc76c
                         | 237c7b6e}
                         | ...)                                                                                                                            | 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b @ 0x23d5 == 9173
                            SLOAD(addr=90708cd3677748ed1c56832e5d51249ae14ea88748d5e9a8b48c82f02789dac0) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x1e7a == 7802
                            SLOAD(addr=6a61c084f38277b5bf6cb3110dbd74f6dddf02f731beca89b9de547763051a28) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x2cf6 == 11510
                            JUMPI                                                                                                                                                  | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x2d02 == 11522
                             |-> WRITELOCK 
                             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xe7664229833ae4abf4e269b8f23a86b657e2338d
                             | to ≤3:JUMPI storage ec5c3ce3c13684fb286507051e1265f58597fb98c66cca9c48d97130647f1b19 contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                             | to ≤4:JUMPI storage 6a61c084f38277b5bf6cb3110dbd74f6dddf02f731beca89b9de547763051a28 contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                             | to ≤3:JUMPI storage 4cbeae2a425aec1197489730197e1bb87f27b45189ae32faf5134f761cb3feaa contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                             | to ≤3:JUMPI storage dc6a6515725044f02e24463e6d28d309f250b545e89494e2264ec0a1f3c98e3f contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00000000000000000000000000000000000000000000000000016fdafc93a24a | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x26a1 == 9889
                            JUMPI                                                                                                                                                  | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x26a9 == 9897
                             |-> WRITELOCK to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=00000000000000000000000000000000000000000000005f68172bc6353bdcbd | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x26d5 == 9941
                            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=000000000000000000000000000000000000000000000000043906b69ef02533 | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x26d8 == 9944
                            JUMPI                                                                                                                                                  | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x2e92 == 11922
                             |-> WRITELOCK 
                             | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                             | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                            JUMPI                                                                                                                                                  | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x2e04 == 11780
                             |-> WRITELOCK 
                             | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00000000000000000000000000000000000000000000000000016fdafc93a24a | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x270a == 9994
                            RETURN                                                                                                                                                 | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x7f1 == 2033
                        ISZERO                                                                                                                                                     | 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b @ 0x23d6 == 9174
                         |-> WRITELOCK 
                         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xe7664229833ae4abf4e269b8f23a86b657e2338d
                         | to ≤3:JUMPI storage ec5c3ce3c13684fb286507051e1265f58597fb98c66cca9c48d97130647f1b19 contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                         | to ≤3:JUMPI storage 4cbeae2a425aec1197489730197e1bb87f27b45189ae32faf5134f761cb3feaa contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                         | to ≤3:JUMPI storage dc6a6515725044f02e24463e6d28d309f250b545e89494e2264ec0a1f3c98e3f contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                        SLOAD(addr=ec5c3ce3c13684fb286507051e1265f58597fb98c66cca9c48d97130647f1b1a) => value=0000000000000000000000000000000000000000000000000a688906bd8b0000     | 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b @ 0x2468 == 9320
                        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000e7664229833ae4abf4e269b8f23a86b657e2338d     | 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b @ 0x2489 == 9353
                        STATICCALL(0xe7664229833ae4abf4e269b8f23a86b657e2338d (@ 0xfc57d4df)
                         | gas=5317238
                         | input=mem[736:772]{fc57d4df0000000000000000000000004ddc2d193948926d02f9b1fe9e1daa07
                         | 18270ed5}
                         | ...)                                                                                                                            | 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b @ 0x24c8 == 9416
                            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000003d9819210a31b4961b30ef54be2aed79b9c9cd3b | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x11d == 285
                            STATICCALL(0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b (@ markets(address))
                             | gas=5232138
                             | input=mem[128:164]{8e8f294b0000000000000000000000004ddc2d193948926d02f9b1fe9e1daa07
                             | 18270ed5}
                             | ...)                                                                                                                    | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x170 == 368
                                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000178053c06006e67e09879c09ff012ff9d263df29 | 0x02557a5e05defeffd4cae6d83ea3d173b272c904 @ 0x7e == 126
                                DELEGATECALL(0x178053c06006e67e09879c09ff012ff9d263df29 (@ 0x00000000)
                                 | input=mem[36:164]{0000000000000000000000000000000000000000000000000000000000000000
                                 | 0000000000000000000000000000000000000000000000000000008000000000
                                 | 000000000000000000000000000000000000000000000000000000008e8f294b
                                 | 0000000000000000000000004ddc2d193948926d02f9b1fe9e1daa0718270ed5}
                                 | ...)                                                                                                            | 0x02557a5e05defeffd4cae6d83ea3d173b272c904 @ 0xaf == 175
                                    SLOAD(addr=ec5c3ce3c13684fb286507051e1265f58597fb98c66cca9c48d97130647f1b19) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0x729d19f657bd0614b4985cf1d82531c67569197b @ 0x13c9 == 5065
                                    SLOAD(addr=ec5c3ce3c13684fb286507051e1265f58597fb98c66cca9c48d97130647f1b1a) => value=0000000000000000000000000000000000000000000000000a688906bd8b0000 | 0x729d19f657bd0614b4985cf1d82531c67569197b @ 0x13cf == 5071
                                    RETURN                                                                                                                                         | 0x729d19f657bd0614b4985cf1d82531c67569197b @ 0x638 == 1592
                                RETURN                                                                                                                                             | 0x02557a5e05defeffd4cae6d83ea3d173b272c904 @ 0xf9 == 249
                            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000004ddc2d193948926d02f9b1fe9e1daa0718270ed5 | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x1ae == 430
                            JUMPI                                                                                                                                                  | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0x1c1 == 449
                             |-> WRITELOCK 
                             | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                             | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                             | to ≤3:JUMPI storage ec5c3ce3c13684fb286507051e1265f58597fb98c66cca9c48d97130647f1b19 contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                             | to ≤4:JUMPI storage 6a61c084f38277b5bf6cb3110dbd74f6dddf02f731beca89b9de547763051a28 contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                             | to ≤3:JUMPI storage 4cbeae2a425aec1197489730197e1bb87f27b45189ae32faf5134f761cb3feaa contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                             | to ≤3:JUMPI storage dc6a6515725044f02e24463e6d28d309f250b545e89494e2264ec0a1f3c98e3f contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                             | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                             | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                            RETURN                                                                                                                                                 | 0xe7664229833ae4abf4e269b8f23a86b657e2338d @ 0xe6 == 230
                        ISZERO                                                                                                                                                     | 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b @ 0x24c9 == 9417
                         |-> WRITELOCK 
                         | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                         | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                         | to ≤3:JUMPI storage ec5c3ce3c13684fb286507051e1265f58597fb98c66cca9c48d97130647f1b19 contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                         | to ≤4:JUMPI storage 6a61c084f38277b5bf6cb3110dbd74f6dddf02f731beca89b9de547763051a28 contract 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
                         | to ≤3:JUMPI storage 4cbeae2a425aec1197489730197e1bb87f27b45189ae32faf5134f761cb3feaa contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
