--------------------------------------------------------------------------------
TX Info:
from : 0x468c3b1cedb26f97df7b9145a740673cb6a92a6c
to : 0x461cf4fca42e12d95def43ec0f14512b34498e00
value : 0xb1a2bc2ec50000
input : 0x1e270dc6000000000000000000000000000000000000000000000000000000000000005100000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
call to [] (0x1e270dc6)
calldata = 1e270dc6000000000000000000000000000000000000000000000000000000000000005100000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1194 == 4500
         | to ≤2:JUMPI storage 4efe211ac08cf0ac4d427f95186b6200e74f68dfd26cd453594d01fcb12282eb contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001d contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001c contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤2:JUMPI storage 74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e2 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤2:JUMPI storage 0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a21d contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000017) => value=00000000000000000000000000000000000000000000000000038d7ea4c68000         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1fe3 == 8163
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x4334 == 17204
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000017 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000017, value=00000000000000000000000000000000000000000000000000b5303ad38b8000)          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1ffb == 8187
        SLOAD(addr=4efe211ac08cf0ac4d427f95186b6200e74f68dfd26cd453594d01fcb12282eb) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2019 == 8217
        SLOAD(addr=74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e2) => value=0000000000000000000000000006000000000000000000b1a2bc2ec500000012         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x202f == 8239
        SSTORE(addr=74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e2, value=0000000001000000000000000006000000000000000000b1a2bc2ec500000012)          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x205f == 8287
        RETURN                                                                                                                                                         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x8a3 == 2211
    ISZERO                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2e4b == 11851
     |-> WRITELOCK 
     | to ≤1:JUMPI storage dcfc452272e254d1c4ee7a8fb034b5869153ead9c876fc872d0b98554a5ffbdc contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage eac317d19cd500e83cfc621ffcd90a6771a812c69502c7b5053a0d7eb58d23d9 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage 4f0bd33113fd08236789613cf5a3713ffad1609031f5b4325f2c4b9c60b86dff contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000008             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2ff1 == 12273
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000001e, value=0000000000000000000000000000000000000000000000000000000000000007)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2ff7 == 12279
    SLOAD(addr=8377143ccd0afa576108dd73d799900498590419efa0b7b6f1d8fc29b09198f4) => value=00000000000000000000000000000000000000000000000002ebd30de2e4a4f0             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x4b64 == 19300
    JUMPI                                                                                                                                                              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x4b6a == 19306
     |-> WRITELOCK to ≤1:JUMPI storage 8377143ccd0afa576108dd73d799900498590419efa0b7b6f1d8fc29b09198f4 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
    SLOAD(addr=8377143ccd0afa576108dd73d799900498590419efa0b7b6f1d8fc29b09198f4) => value=00000000000000000000000000000000000000000000000002ebd30de2e4a4f0             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x4b91 == 19345
    SSTORE(addr=8377143ccd0afa576108dd73d799900498590419efa0b7b6f1d8fc29b09198f4, value=000000000000000000000000000000000000000000000000023a3051b41fa4f0)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x4bb6 == 19382
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000878e8ef590ca4f0             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x4bb9 == 19385
    JUMPI                                                                                                                                                              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x4db1 == 19889
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000009, value=00000000000000000000000000000000000000000000000007c746332a47a4f0)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x4bcc == 19404
    SLOAD(addr=4f0bd33113fd08236789613cf5a3713ffad1609031f5b4325f2c4b9c60b86dff) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x33b8 == 13240
    SSTORE(addr=4f0bd33113fd08236789613cf5a3713ffad1609031f5b4325f2c4b9c60b86dff, value=0000000000000000000000000000000000000000000000000000000000000005)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x33bf == 13247
    SLOAD(addr=eac317d19cd500e83cfc621ffcd90a6771a812c69502c7b5053a0d7eb58d23da) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x33d7 == 13271
    SSTORE(addr=eac317d19cd500e83cfc621ffcd90a6771a812c69502c7b5053a0d7eb58d23da, value=000000000000000000000000461cf4fca42e12d95def43ec0f14512b34498e00)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x33f0 == 13296
    SSTORE(addr=eac317d19cd500e83cfc621ffcd90a6771a812c69502c7b5053a0d7eb58d23db, value=0000000000000000000000000000000000000000000000000000000000000002)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x33fb == 13307
    SLOAD(addr=dcfc452272e254d1c4ee7a8fb034b5869153ead9c876fc872d0b98554a5ffbdc) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3418 == 13336
    SLOAD(addr=dcfc452272e254d1c4ee7a8fb034b5869153ead9c876fc872d0b98554a5ffbdc) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3c68 == 15464
    SLOAD(addr=4f0bd33113fd08236789613cf5a3713ffad1609031f5b4325f2c4b9c60b86dff) => value=0000000000000000000000000000000000000000000000000000000000000005             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3c6a == 15466
    SLOAD(addr=eac317d19cd500e83cfc621ffcd90a6771a812c69502c7b5053a0d7eb58d23d8) => value=000000000000000000000000461cf4fca42e12d95def43ec0f14512b34498e00             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3c8c == 15500
    SLOAD(addr=eac317d19cd500e83cfc621ffcd90a6771a812c69502c7b5053a0d7eb58d23d9) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3c9d == 15517
    STATICCALL(0x461cf4fca42e12d95def43ec0f14512b34498e00 (@ 0xe8967dbb)
     | gas=277295
     | input=mem[576:644]{e8967dbb000000000000000000000000468c3b1cedb26f97df7b9145a740673c
     | b6a92a6c00000000000000000000000000000000000000000000000000000000
     | 00000001}
     | ...)                                                                                                                                                        | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3d01 == 15617
        SLOAD(addr=4efe211ac08cf0ac4d427f95186b6200e74f68dfd26cd453594d01fcb12282eb) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2f4f == 12111
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2f57 == 12119
         |-> WRITELOCK 
         | to ≤4:JUMPI storage 6e67913d7188673ef78110481d660facc4892c1509fd4b8646359e88db8ac615 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
         | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤1:JUMPI storage eac317d19cd500e83cfc621ffcd90a6771a812c69502c7b5053a0d7eb58d23d9 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤2:JUMPI storage 74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e2 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤1:JUMPI storage 4f0bd33113fd08236789613cf5a3713ffad1609031f5b4325f2c4b9c60b86dff contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤4:JUMPI storage 66c79abcfd73c0bc5e043c52febe82ad5b3484dc55292cb7a135a659039b71e5 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤1:JUMPI storage 8377143ccd0afa576108dd73d799900498590419efa0b7b6f1d8fc29b09198f4 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤1:JUMPI storage dcfc452272e254d1c4ee7a8fb034b5869153ead9c876fc872d0b98554a5ffbdc contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤4:JUMPI storage f000cfa2c59ad05f399806680c92712a73cc23f91ebc9e481fa3f54d25ff8cb7 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001d contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000017 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001c contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
         | to ≤2:JUMPI storage 0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a21d contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
         | to ≤4:JUMPI storage eac5f68fb50ed144c3c5267b56abf8099a0131372ac878582e718c1d9d218949 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
        SLOAD(addr=74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e2) => value=0000000001000000000000000006000000000000000000b1a2bc2ec500000012         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2f70 == 12144
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2f8e == 12174
         |-> WRITELOCK to ≤2:JUMPI storage 74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e2 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
        SLOAD(addr=74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e2) => value=0000000001000000000000000006000000000000000000b1a2bc2ec500000012         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2f9f == 12191
        RETURN                                                                                                                                                         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0xeb9 == 3769
    ISZERO                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3d02 == 15618
     |-> WRITELOCK 
     | to ≤4:JUMPI storage 6e67913d7188673ef78110481d660facc4892c1509fd4b8646359e88db8ac615 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage 8377143ccd0afa576108dd73d799900498590419efa0b7b6f1d8fc29b09198f4 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage dcfc452272e254d1c4ee7a8fb034b5869153ead9c876fc872d0b98554a5ffbdc contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
     | to ≤4:JUMPI storage f000cfa2c59ad05f399806680c92712a73cc23f91ebc9e481fa3f54d25ff8cb7 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
     | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001d contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤1:JUMPI storage eac317d19cd500e83cfc621ffcd90a6771a812c69502c7b5053a0d7eb58d23d9 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000017 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001c contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
     | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
     | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤2:JUMPI storage 0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a21d contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
     | to ≤4:JUMPI storage eac5f68fb50ed144c3c5267b56abf8099a0131372ac878582e718c1d9d218949 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
     | to ≤1:JUMPI storage 4f0bd33113fd08236789613cf5a3713ffad1609031f5b4325f2c4b9c60b86dff contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤4:JUMPI storage 66c79abcfd73c0bc5e043c52febe82ad5b3484dc55292cb7a135a659039b71e5 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
    SLOAD(addr=4f0bd33113fd08236789613cf5a3713ffad1609031f5b4325f2c4b9c60b86dff) => value=0000000000000000000000000000000000000000000000000000000000000005             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x344d == 13389
    SSTORE(addr=dcfc452272e254d1c4ee7a8fb034b5869153ead9c876fc872d0b98554a5ffbdc, value=0000000000000000000000000000000000000000000000000000000000000004)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x346a == 13418
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000007             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3471 == 13425
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000001e, value=0000000000000000000000000000000000000000000000000000000000000008)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3476 == 13430
    STOP                                                                                                                                                               | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x364 == 868
ISZERO                                                                                                                                                                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3984 == 14724
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
 | to ≤1:JUMPI storage 9db11e5eeab039163dcc9006a02244fb5875f85e55b5e17d3fec7c142a2682f8 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
 | to ≤1:JUMPI storage c82d724d78ee0f27f97cb9978a310a2d409c65534e76dfc16483ddaf6c529f91 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
 | to ≤1:JUMPI storage e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
 | to ≤0:JUMPI storage 0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a21f contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
 | to ≤0:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=4efe211ac08cf0ac4d427f95186b6200e74f68dfd26cd453594d01fcb12282eb) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1aa5 == 6821
SLOAD(addr=4efe211ac08cf0ac4d427f95186b6200e74f68dfd26cd453594d01fcb12282eb) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1ada == 6874
SLOAD(addr=74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e2) => value=0000000001000000000000000006000000000000000000b1a2bc2ec500000012                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1aef == 6895
SLOAD(addr=4efe211ac08cf0ac4d427f95186b6200e74f68dfd26cd453594d01fcb12282eb) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1ada == 6874
SLOAD(addr=74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e1) => value=0000000001010000000000000005000000000000000000b1a2bc2ec500000012                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1aef == 6895
JUMPI                                                                                                                                                                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1afe == 6910
 |-> WRITELOCK to ≤0:JUMPI storage 74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e1 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001c) => value=0000000000000000000000000000000000000000000000000000000000000008                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x39ee == 14830
SLOAD(addr=4efe211ac08cf0ac4d427f95186b6200e74f68dfd26cd453594d01fcb12282eb) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3a1f == 14879
SSTORE(addr=4efe211ac08cf0ac4d427f95186b6200e74f68dfd26cd453594d01fcb12282eb, value=0000000000000000000000000000000000000000000000000000000000000003)                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3a26 == 14886
--------------------------------------------------------------------------------

reported error:
re-entrancy attack detected (contract: 0x461CF4FCa42E12D95DEF43EC0f14512B34498E00, pc: 0x3a26, sstoreLoc: 0x4efe211ac08cf0ac4d427f95186b6200e74f68dfd26cd453594d01fcb12282eb, callstackdepth: 1, externalCallDepth: 0, sstoreLockedTo: 2, caller: 0x468c3B1CEdb26f97Df7b9145a740673cb6A92a6C, reason: JUMPI)


sig collisions:
23b872dd
	 gasprice_bit_ether(int128)
	 transferFrom(address,address,uint256)
18160ddd
	 voting_var(address,uint256,int128,int128)
	 totalSupply()
70a08231
	 passphrase_calculate_transfer(uint64,address)
	 branch_passphrase_public(uint256,bytes8)
	 balanceOf(address)
