--------------------------------------------------------------------------------
TX Info:
from : 0x4c89a6a9c30599cb55c2aa98318b815ed404521a
to : 0x417866263b96ea8fb86e1f332018dda49820c85a
value : 0x0
input : 0xcae9ca5100000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000000ccd2d4854152b957e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000404fae9e186000000000000000000000000417866263b96ea8fb86e1f332018dda49820c85a00000000000000000000000000000000000000000000000ccd2d4854152b957e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000003800000000000000000000000004c89a6a9c30599cb55c2aa98318b815ed404521a0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000208cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e0000000000000000000000000000000000000000000000066696a42a0a95cabf000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000d3c21bcecceda1000000000000000000000000000000000000000000000000000000001fb7bdad6ba20f0000000000000000000000000000000000000000000000000000000000000000c7ba24bc00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000066696a42a0a95cabf0000000000000000000000000000000000000000000000000d461b4287179501000000000000000000000000000000000000000000000000000000000000000500000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce3150000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e4000000000000000000000000000000000000000000000000000000000000020800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['approveAndCall(address,uint256,bytes)'] (0xcae9ca51)
calldata = cae9ca5100000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000000ccd2d4854152b957e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000404fae9e186000000000000000000000000417866263b96ea8fb86e1f332018dda49820c85a00000000000000000000000000000000000000000000000ccd2d4854152b957e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000003800000000000000000000000004c89a6a9c30599cb55c2aa98318b815ed404521a0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000208cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e0000000000000000000000000000000000000000000000066696a42a0a95cabf000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000d3c21bcecceda1000000000000000000000000000000000000000000000000000000001fb7bdad6ba20f0000000000000000000000000000000000000000000000000000000000000000c7ba24bc00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000066696a42a0a95cabf0000000000000000000000000000000000000000000000000d461b4287179501000000000000000000000000000000000000000000000000000000000000000500000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce3150000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e4000000000000000000000000000000000000000000000000000000000000020800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000000                             | 0x417866263b96ea8fb86e1f332018dda49820c85a @ 0x1347 == 4935
                    SLOAD(addr=f14f189127e0cf1f26cdf3d019f92a823a5134c9adc1db4ed80ebdccd4dcd6b2) => value=000000000000000000000000000000000000000000002589cf9c72affdccf771         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x69c == 1692
                    JUMPI                                                                                                                                                          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0xd02 == 3330
                     |-> WRITELOCK to ≤5:JUMPI storage f14f189127e0cf1f26cdf3d019f92a823a5134c9adc1db4ed80ebdccd4dcd6b2 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                    SSTORE(addr=f14f189127e0cf1f26cdf3d019f92a823a5134c9adc1db4ed80ebdccd4dcd6b2, value=000000000000000000000000000000000000000000002590363316da0862c230)          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x6c5 == 1733
                    RETURN                                                                                                                                                         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x1bc == 444
                ISZERO                                                                                                                                                             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x1341 == 4929
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                 | to ≤4:JUMPI storage d16cc8ba266d9d5939cb380642ed686324e8c2350889b3d3599c8eb1c916e3bd contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                 | to ≤4:JUMPI storage d2b0e29af560cc7e7178ea7d3dc8071a5dace4561b049d78d4580744f94dfe81 contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                CALL(0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c (@ 0xa9059cbb)
                 | ether=0
                 | gas=254993
                 | input=mem[96:164]{a9059cbb000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd3
                 | 0339126a0000000000000000000000000000000000000000000000097ff7165c
                 | 47e32cf9}
                 | ...)                                                                                                                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x13b3 == 5043
                    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0xd57 == 3415
                    JUMPI                                                                                                                                                          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0xd63 == 3427
                     |-> WRITELOCK 
                     | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                     | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                     | to ≤5:JUMPI storage f14f189127e0cf1f26cdf3d019f92a823a5134c9adc1db4ed80ebdccd4dcd6b2 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                     | to ≤5:JUMPI storage 5516a448671a32002100db1d4a293588ceb7df7dccb8b57786a15dcc88c7349e contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                     | to ≤4:JUMPI storage d16cc8ba266d9d5939cb380642ed686324e8c2350889b3d3599c8eb1c916e3bd contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                     | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
                     | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                     | to ≤5:JUMPI storage 6876e07069ebe46afe34236037becb9ec707dde0fe882321e67b299e404231ef contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                     | to ≤4:JUMPI storage d2b0e29af560cc7e7178ea7d3dc8071a5dace4561b049d78d4580744f94dfe81 contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                    SLOAD(addr=c847e5dc12c74eb1b376161e5744a6dc02e718c9bdf92c6dccfe6bc6376e338e) => value=0000000000000000000000000000000000000000000037dcce42983b3f5cc683         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x1019 == 4121
                    JUMPI                                                                                                                                                          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0xfda == 4058
                     |-> WRITELOCK to ≤5:JUMPI storage c847e5dc12c74eb1b376161e5744a6dc02e718c9bdf92c6dccfe6bc6376e338e contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
                    SSTORE(addr=c847e5dc12c74eb1b376161e5744a6dc02e718c9bdf92c6dccfe6bc6376e338e, value=0000000000000000000000000000000000000000000037d34e4b81def779998a)          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x1041 == 4161
                    SLOAD(addr=d04032d6f7faea672b8a5053593bdb563ae5555346ec5c4b940722fe233d4a59) => value=0000000000000000000000000000000000000000000000000000000000000003         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x1048 == 4168
                    JUMPI                                                                                                                                                          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0xfc3 == 4035
                     |-> WRITELOCK to ≤5:JUMPI storage d04032d6f7faea672b8a5053593bdb563ae5555346ec5c4b940722fe233d4a59 contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
                    SSTORE(addr=d04032d6f7faea672b8a5053593bdb563ae5555346ec5c4b940722fe233d4a59, value=0000000000000000000000000000000000000000000000097ff7165c47e32cfc)          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x1073 == 4211
                    RETURN                                                                                                                                                         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x1d3 == 467
                ISZERO                                                                                                                                                             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x13b4 == 5044
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                 | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤5:JUMPI storage f14f189127e0cf1f26cdf3d019f92a823a5134c9adc1db4ed80ebdccd4dcd6b2 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤5:JUMPI storage 5516a448671a32002100db1d4a293588ceb7df7dccb8b57786a15dcc88c7349e contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤4:JUMPI storage d16cc8ba266d9d5939cb380642ed686324e8c2350889b3d3599c8eb1c916e3bd contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                 | to ≤4:JUMPI storage d2b0e29af560cc7e7178ea7d3dc8071a5dace4561b049d78d4580744f94dfe81 contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                 | to ≤5:JUMPI storage 6876e07069ebe46afe34236037becb9ec707dde0fe882321e67b299e404231ef contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000001000003e800007530000f4240             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x1604 == 5636
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e72             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x13f6 == 5110
                CALL(0xee01b3ab5f6728adc137be101d99c678938e6e72 (@ 0x18160ddd), ether=0, gas=235146, input=mem[96:100]{18160ddd}, ...)                                             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x145a == 5210
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=000000000000000000000000000000000000000000001b11762cf3fa7e7de36f         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x770 == 1904
                    RETURN                                                                                                                                                         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x213 == 531
                SLOAD(addr=d2b0e29af560cc7e7178ea7d3dc8071a5dace4561b049d78d4580744f94dfe81) => value=000000000000000000000000000000000000000000000000000101000007a120             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x279f == 10143
                SLOAD(addr=d2b0e29af560cc7e7178ea7d3dc8071a5dace4561b049d78d4580744f94dfe81) => value=000000000000000000000000000000000000000000000000000101000007a120             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x27d8 == 10200
                CALL(0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359 (@ 0x70a08231)
                 | ether=0
                 | gas=232127
                 | input=mem[96:132]{70a08231000000000000000000000000587044b74004e3d5ef2d453b7f8d198d
                 | 9e4cb558}
                 | ...)                                                                                                                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x283a == 10298
                    SLOAD(addr=f14f189127e0cf1f26cdf3d019f92a823a5134c9adc1db4ed80ebdccd4dcd6b2) => value=000000000000000000000000000000000000000000002590363316da0862c230         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x81e == 2078
                    RETURN                                                                                                                                                         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x171 == 369
                SLOAD(addr=d2b0e29af560cc7e7178ea7d3dc8071a5dace4561b049d78d4580744f94dfe81) => value=000000000000000000000000000000000000000000000000000101000007a120             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x147d == 5245
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e72             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x14af == 5295
                CALL(0xee01b3ab5f6728adc137be101d99c678938e6e72 (@ 0x18160ddd), ether=0, gas=227181, input=mem[96:100]{18160ddd}, ...)                                             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x1513 == 5395
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=000000000000000000000000000000000000000000001b11762cf3fa7e7de36f         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x770 == 1904
                    RETURN                                                                                                                                                         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x213 == 531
                SLOAD(addr=d16cc8ba266d9d5939cb380642ed686324e8c2350889b3d3599c8eb1c916e3bd) => value=000000000000000000000000000000000000000000000000000101000007a120             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x279f == 10143
                SLOAD(addr=d16cc8ba266d9d5939cb380642ed686324e8c2350889b3d3599c8eb1c916e3bd) => value=000000000000000000000000000000000000000000000000000101000007a120             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x27d8 == 10200
                CALL(0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c (@ 0x70a08231)
                 | ether=0
                 | gas=224162
                 | input=mem[96:132]{70a08231000000000000000000000000587044b74004e3d5ef2d453b7f8d198d
                 | 9e4cb558}
                 | ...)                                                                                                                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x283a == 10298
                    SLOAD(addr=c847e5dc12c74eb1b376161e5744a6dc02e718c9bdf92c6dccfe6bc6376e338e) => value=0000000000000000000000000000000000000000000037d34e4b81def779998a         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0xa33 == 2611
                    RETURN                                                                                                                                                         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x20c == 524
                SLOAD(addr=d16cc8ba266d9d5939cb380642ed686324e8c2350889b3d3599c8eb1c916e3bd) => value=000000000000000000000000000000000000000000000000000101000007a120             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x1536 == 5430
                RETURN                                                                                                                                                             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x2fb == 763
            ISZERO                                                                                                                                                                 | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x15e7 == 5607
             |-> WRITELOCK 
             | to ≤4:JUMPI storage 73ff3435bde19f580eda9bc58597fc1c654225ba9fdaa56642d8c09c00522ab8 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x607a5c47978e2eb6d59c6c6f51bc0bf411f4b85a
             | to ≤4:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
            CALL(0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c (@ 0x8da5cb5b), ether=0, gas=224004, input=mem[288:292]{8da5cb5b}, ...)                                                | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x152b == 5419
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=000000000000000000000000b89570f6ad742cb1fd440a930d6c2a2ea29c51ee             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0xbef == 3055
                RETURN                                                                                                                                                             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x43f == 1087
            CALL(0x563172281800b139f69fb038cc2c08cad56ce699 (@ isSupported(address,uint256))
             | ether=0
             | gas=221397
             | input=mem[288:356]{a5fbf287000000000000000000000000b89570f6ad742cb1fd440a930d6c2a2e
             | a29c51ee00000000000000000000000000000000000000000000000000000000
             | 00000001}
             | ...)                                                                                                                                                    | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x1673 == 5747
                SLOAD(addr=381fe2a2a3ac02234b30b1300435aad7d8df385336722ff4cf5829967ae6a59f) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x1d2 == 466
                RETURN                                                                                                                                                             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0xaf == 175
            CALL(0xb89570f6ad742cb1fd440a930d6c2a2ea29c51ee (@ conversionWhitelist()), ether=0, gas=219191, input=mem[288:292]{c45d3d92}, ...)                                     | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x16d2 == 5842
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x2ea5 == 11941
                RETURN                                                                                                                                                             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x3b9 == 953
            CALL(0xb89570f6ad742cb1fd440a930d6c2a2ea29c51ee (@ change(address,address,uint256,uint256))
             | ether=0
             | gas=215412
             | input=mem[288:420]{5e5144eb0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d
             | 79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52
             | db2ce3150000000000000000000000000000000000000000000000097ff7165c
             | 47e32cf90000000000000000000000000000000000000000000000000d461b42
             | 87179501}
             | ...)                                                                                                                                                    | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x15e6 == 5606
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000052ae12abe5d8bd778bd5397f99ca900624cfadd4             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x12f8 == 4856
                CALL(0x52ae12abe5d8bd778bd5397f99ca900624cfadd4 (@ addressOf(bytes32))
                 | ether=0
                 | gas=209216
                 | input=mem[128:164]{bb34534c42616e636f724e6574776f726b000000000000000000000000000000
                 | 00000000}
                 | ...)                                                                                                                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x1373 == 4979
                    SLOAD(addr=44a5b8b1e63f53ad70167c41a4041b0b6b5f14adc886eec519dc90e1b14375a8) => value=000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x919 == 2329
                    RETURN                                                                                                                                                         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x185 == 389
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=00000000000000000000000000000000000000010000000000000000000186a0             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x13b6 == 5046
                JUMPI                                                                                                                                                              | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x13cf == 5071
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xb89570f6ad742cb1fd440a930d6c2a2ea29c51ee
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                 | to ≤4:JUMPI storage 73ff3435bde19f580eda9bc58597fc1c654225ba9fdaa56642d8c09c00522ab8 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x607a5c47978e2eb6d59c6c6f51bc0bf411f4b85a
                 | to ≤5:JUMPI storage f14f189127e0cf1f26cdf3d019f92a823a5134c9adc1db4ed80ebdccd4dcd6b2 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤4:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤5:JUMPI storage d04032d6f7faea672b8a5053593bdb563ae5555346ec5c4b940722fe233d4a59 contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
                 | to ≤5:JUMPI storage 5516a448671a32002100db1d4a293588ceb7df7dccb8b57786a15dcc88c7349e contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤4:JUMPI storage d16cc8ba266d9d5939cb380642ed686324e8c2350889b3d3599c8eb1c916e3bd contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                 | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                 | to ≤5:JUMPI storage c847e5dc12c74eb1b376161e5744a6dc02e718c9bdf92c6dccfe6bc6376e338e contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
                 | to ≤5:JUMPI storage 6876e07069ebe46afe34236037becb9ec707dde0fe882321e67b299e404231ef contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤4:JUMPI storage d2b0e29af560cc7e7178ea7d3dc8071a5dace4561b049d78d4580744f94dfe81 contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x13fb == 5115
                JUMPI                                                                                                                                                              | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x140e == 5134
                 |-> WRITELOCK to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xb89570f6ad742cb1fd440a930d6c2a2ea29c51ee
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x1423 == 5155
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x3b2f == 15151
                CALL(0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c (@ 0x70a08231)
                 | ether=0
                 | gas=205216
                 | input=mem[128:164]{70a08231000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd3
                 | 0339126a}
                 | ...)                                                                                                                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x3ba1 == 15265
                    SLOAD(addr=d04032d6f7faea672b8a5053593bdb563ae5555346ec5c4b940722fe233d4a59) => value=0000000000000000000000000000000000000000000000097ff7165c47e32cfc         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0xa33 == 2611
                    RETURN                                                                                                                                                         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x20c == 524
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x2360 == 9056
                CALL(0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c (@ 0x8da5cb5b), ether=0, gas=202342, input=mem[128:132]{8da5cb5b}, ...)                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x23b0 == 9136
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=000000000000000000000000b89570f6ad742cb1fd440a930d6c2a2ea29c51ee         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0xbef == 3055
                    RETURN                                                                                                                                                         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x43f == 1087
                SLOAD(addr=054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c1) => value=00000000000000000000000000000000000000000000000000010101000186a0             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x2408 == 9224
                JUMPI                                                                                                                                                              | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x241d == 9245
                 |-> WRITELOCK to ≤4:JUMPI storage 054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c1 contract 0xb89570f6ad742cb1fd440a930d6c2a2ea29c51ee
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x2441 == 9281
                CALL(0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c (@ 0x18160ddd), ether=0, gas=199113, input=mem[128:132]{18160ddd}, ...)                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x2495 == 9365
