--------------------------------------------------------------------------------
TX Info:
from : 0x09d07ff555330e461de947565a363c45ff6ec5b3
to : 0x6a801ff842e03cda992034642df3c242fda5cc8a
value : 0x0
input : 0x780b9dca00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
call to [] (0x780b9dca)
calldata = 780b9dca00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x269a == 9882
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000010, value=000000000000000000000000000000000000000000000000045296274a64626a)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2f15 == 12053
    SLOAD(addr=f0f9316c08b4e6c353d10b127ef9ac6cd78343d25bf348c4c3248f527c5b6224) => value=00000000000000000000000000000000000000000000000003bfba5c03d3a439                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2f31 == 12081
    SSTORE(addr=f0f9316c08b4e6c353d10b127ef9ac6cd78343d25bf348c4c3248f527c5b6224, value=0000000000000000000000000000000000000000000000000522ffd4615da439)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2f36 == 12086
    SLOAD(addr=23d0aa124d9865c6e69385539a72cd10ba0cd9c148cab8f91d5aa4dc284529ea) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x34b4 == 13492
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000016) => value=0000000000000000000000000000000000000000000000000000000000000065                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x34ba == 13498
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x34c6 == 13510
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000016 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage 23d0aa124d9865c6e69385539a72cd10ba0cd9c148cab8f91d5aa4dc284529ea contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000016) => value=0000000000000000000000000000000000000000000000000000000000000065                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x34cb == 13515
    SLOAD(addr=d833147d7dc355ba459fc788f669e58cfaf9dc25ddcd0702e87d69c7b512428a) => value=00000000000000000000000000000000000000000000000029a2241af62c0000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x34e3 == 13539
    SLOAD(addr=f0f9316c08b4e6c353d10b127ef9ac6cd78343d25bf348c4c3248f527c5b6224) => value=0000000000000000000000000000000000000000000000000522ffd4615da439                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x34fc == 13564
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3504 == 13572
     |-> WRITELOCK 
     | to ≤1:JUMPI storage f0f9316c08b4e6c353d10b127ef9ac6cd78343d25bf348c4c3248f527c5b6224 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage d833147d7dc355ba459fc788f669e58cfaf9dc25ddcd0702e87d69c7b512428a contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    SSTORE(addr=23d0aa124d9865c6e69385539a72cd10ba0cd9c148cab8f91d5aa4dc284529ea, value=0000000000000000000000000000000000000000000000000000000000000000)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x35b2 == 13746
    SSTORE(addr=dfacedf1bea1a31c729896af810be32a78106f75e3bd8647aef65a0fb94d78df, value=000000000000000000000000000000000000000000000000016345785d8a0000)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2f80 == 12160
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2f83 == 12163
    STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ 0x3a61c4bf), gas=326860, input=mem[384:388]{3a61c4bf}, ...)                                                   | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2fc1 == 12225
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=00000000000000000000000000000000000000000000000029a2241af62c0000             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x8ed == 2285
        RETURN                                                                                                                                                             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x207 == 519
    SLOAD(addr=d70a7435861e6ce15ac8062f2586ec955d072804413c763d913933b9d3be43f8) => value=000000000000000000000000000000000000000000000000030e179fd50ea439                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x4b42 == 19266
    SLOAD(addr=d70a7435861e6ce15ac8062f2586ec955d072804413c763d913933b9d3be43f8) => value=000000000000000000000000000000000000000000000000030e179fd50ea439                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x4b6f == 19311
    SSTORE(addr=d70a7435861e6ce15ac8062f2586ec955d072804413c763d913933b9d3be43f8, value=000000000000000000000000000000000000000000000000025c74e3a649a439)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x4b94 == 19348
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=00000000000000000000000000000000000000000000000005b9691e4cb4e26a                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x4b97 == 19351
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000009, value=0000000000000000000000000000000000000000000000000507c6621defe26a)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x4baa == 19370
    SLOAD(addr=4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d) => value=0000000000000000000000000000000000000000000000000000000000000005                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x33e3 == 13283
    SSTORE(addr=4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d, value=0000000000000000000000000000000000000000000000000000000000000006)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x33ea == 13290
    SLOAD(addr=08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd719) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3402 == 13314
    SSTORE(addr=08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd719, value=0000000000000000000000006a801ff842e03cda992034642df3c242fda5cc8a)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x341b == 13339
    SSTORE(addr=08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd71a, value=0000000000000000000000000000000000000000000000000000000000000001)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3426 == 13350
    SLOAD(addr=fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3443 == 13379
    SLOAD(addr=fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x38e9 == 14569
    SLOAD(addr=4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d) => value=0000000000000000000000000000000000000000000000000000000000000006                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x38eb == 14571
    SLOAD(addr=08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd717) => value=0000000000000000000000006a801ff842e03cda992034642df3c242fda5cc8a                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x390d == 14605
    SLOAD(addr=08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd718) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x391e == 14622
    STATICCALL(0x6a801ff842e03cda992034642df3c242fda5cc8a (@ 0xe8967dbb)
     | gas=265164
     | input=mem[576:644]{e8967dbb00000000000000000000000009d07ff555330e461de947565a363c45
     | ff6ec5b300000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3982 == 14722
        SLOAD(addr=57ae0d9ad7d7df9fb6ee9316052d44b71d18da2882031956d91b69967f1b2d92) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3412 == 13330
        JUMPI                                                                                                                                                              | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x341a == 13338
         |-> WRITELOCK 
         | to ≤1:JUMPI storage fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤1:JUMPI storage 08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd718 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000016 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤1:JUMPI storage 23d0aa124d9865c6e69385539a72cd10ba0cd9c148cab8f91d5aa4dc284529ea contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
         | to ≤1:JUMPI storage f0f9316c08b4e6c353d10b127ef9ac6cd78343d25bf348c4c3248f527c5b6224 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤1:JUMPI storage d833147d7dc355ba459fc788f669e58cfaf9dc25ddcd0702e87d69c7b512428a contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001f contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
         | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
         | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xcdd9f0d4802bc535db858a1a83e55625749ffc45
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
         | to ≤1:JUMPI storage 4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤2:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
         | to ≤4:JUMPI storage d7926473978ec765c0b0b3a1c2240b4fccc3ed0966cd783d4c6ecdfa819d5fe0 contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
         | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
         | to ≤4:JUMPI storage f68f51a454f75980882c4abec6511e4b3dd5a82362397c5fdb5e5afdfd3abc07 contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
         | to ≤4:JUMPI storage 546eff1f79644808ad75e162904401389efeb88f412ca2c8dfe16cf126357b1d contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
         | to ≤1:JUMPI storage d70a7435861e6ce15ac8062f2586ec955d072804413c763d913933b9d3be43f8 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤2:JUMPI storage 6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
        SLOAD(addr=6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2) => value=000000000001010000000000000002000000000000000000b1a2bc2ec5000001             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3433 == 13363
        JUMPI                                                                                                                                                              | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3444 == 13380
         |-> WRITELOCK to ≤2:JUMPI storage 6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
        SLOAD(addr=6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2) => value=000000000001010000000000000002000000000000000000b1a2bc2ec5000001             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3455 == 13397
        RETURN                                                                                                                                                             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0xf19 == 3865
    ISZERO                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3983 == 14723
     |-> WRITELOCK 
     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001f contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
     | to ≤1:JUMPI storage fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
     | to ≤1:JUMPI storage 08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd718 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xcdd9f0d4802bc535db858a1a83e55625749ffc45
     | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000016 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage 23d0aa124d9865c6e69385539a72cd10ba0cd9c148cab8f91d5aa4dc284529ea contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
     | to ≤1:JUMPI storage 4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤2:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
     | to ≤4:JUMPI storage d7926473978ec765c0b0b3a1c2240b4fccc3ed0966cd783d4c6ecdfa819d5fe0 contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
     | to ≤1:JUMPI storage f0f9316c08b4e6c353d10b127ef9ac6cd78343d25bf348c4c3248f527c5b6224 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
     | to ≤4:JUMPI storage f68f51a454f75980882c4abec6511e4b3dd5a82362397c5fdb5e5afdfd3abc07 contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
     | to ≤4:JUMPI storage 546eff1f79644808ad75e162904401389efeb88f412ca2c8dfe16cf126357b1d contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
     | to ≤1:JUMPI storage d70a7435861e6ce15ac8062f2586ec955d072804413c763d913933b9d3be43f8 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage d833147d7dc355ba459fc788f669e58cfaf9dc25ddcd0702e87d69c7b512428a contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    SLOAD(addr=4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d) => value=0000000000000000000000000000000000000000000000000000000000000006                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3478 == 13432
    SSTORE(addr=fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981, value=0000000000000000000000000000000000000000000000000000000000000005)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3495 == 13461
    STOP                                                                                                                                                                   | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x317 == 791
ISZERO                                                                                                                                                                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x49c3 == 18883
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
 | to ≤1:JUMPI storage 5e30588f9f5d9521c20875ace5233c67c384cb6bbf3be028c2514dc565a1e0b3 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
 | to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e356 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
 | to ≤1:JUMPI storage e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
 | to ≤1:JUMPI storage 44d89faba4a5fbb325e4cd7fc01c311144874cbdaf2c597159e2c40bd83577ad contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
 | to ≤0:CALL_DATA storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
SLOAD(addr=57ae0d9ad7d7df9fb6ee9316052d44b71d18da2882031956d91b69967f1b2d92) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3310 == 13072
SLOAD(addr=57ae0d9ad7d7df9fb6ee9316052d44b71d18da2882031956d91b69967f1b2d92) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3345 == 13125
SLOAD(addr=6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2) => value=000000000001010000000000000002000000000000000000b1a2bc2ec5000001                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x335a == 13146
SLOAD(addr=57ae0d9ad7d7df9fb6ee9316052d44b71d18da2882031956d91b69967f1b2d92) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x339b == 13211
SLOAD(addr=6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2) => value=000000000001010000000000000002000000000000000000b1a2bc2ec5000001                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x33b0 == 13232
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x4a27 == 18983
SLOAD(addr=57ae0d9ad7d7df9fb6ee9316052d44b71d18da2882031956d91b69967f1b2d92) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x4a54 == 19028
SSTORE(addr=57ae0d9ad7d7df9fb6ee9316052d44b71d18da2882031956d91b69967f1b2d92, value=0000000000000000000000000000000000000000000000000000000000000002)                      | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x4a5b == 19035
--------------------------------------------------------------------------------

reported error:
re-entrancy attack detected (contract: 0x6a801fF842E03cDA992034642df3C242fDA5CC8A, pc: 0x4a5b, sstoreLoc: 0x57ae0d9ad7d7df9fb6ee9316052d44b71d18da2882031956d91b69967f1b2d92, callstackdepth: 1, externalCallDepth: 0, sstoreLockedTo: 2, caller: 0x09d07ff555330e461de947565A363C45Ff6EC5b3, reason: JUMPI)


sig collisions:
23b872dd
	 gasprice_bit_ether(int128)
	 transferFrom(address,address,uint256)
18160ddd
	 voting_var(address,uint256,int128,int128)
	 totalSupply()
70a08231
	 passphrase_calculate_transfer(uint64,address)
	 branch_passphrase_public(uint256,bytes8)
	 balanceOf(address)
