--------------------------------------------------------------------------------
TX Info:
from : 0x0d75b30b65fec765dde3b275de3977cdf2b6bab2
to : 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
value : 0xb1a2bc2ec50000
input : 0x1e270dc6000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000003
--------------------------------------------------------------------------------
call to [] (0x1e270dc6)
calldata = 1e270dc6000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000003
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x1276 == 4726
        SLOAD(addr=5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2342 == 9026
        SLOAD(addr=c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e) => value=0000000000000000000000000001000000000000000000b1a2bc2ec500000300             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2356 == 9046
        SSTORE(addr=c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e, value=0000000001000000000000000001000000000000000000b1a2bc2ec500000300)              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x236e == 9070
        RETURN                                                                                                                                                             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x96f == 2415
    ISZERO                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2e4d == 11853
     |-> WRITELOCK 
     | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402b contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SLOAD(addr=14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4a63 == 19043
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4a69 == 19049
     |-> WRITELOCK to ≤1:JUMPI storage 14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SLOAD(addr=14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4a90 == 19088
    SSTORE(addr=14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529, value=0000000000000000000000000000000000000000000000000000000000000000)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4ab5 == 19125
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4ab8 == 19128
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4de6 == 19942
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000009, value=0000000000000000000000000000000000000000000000000000000000000000)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4acb == 19147
    SLOAD(addr=b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3389 == 13193
    SSTORE(addr=b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712, value=0000000000000000000000000000000000000000000000000000000000000002)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3390 == 13200
    SLOAD(addr=c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402c) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x33a8 == 13224
    SSTORE(addr=c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402c, value=000000000000000000000000036ea66c50d9ef0066a6bb300c7f0692c0ade657)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x33c1 == 13249
    SSTORE(addr=c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402d, value=0000000000000000000000000000000000000000000000000000000000000001)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x33cc == 13260
    SLOAD(addr=b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x33e9 == 13289
    SLOAD(addr=ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3406 == 13318
    SLOAD(addr=ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x38e4 == 14564
    SLOAD(addr=b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x38e6 == 14566
    SLOAD(addr=c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402a) => value=000000000000000000000000036ea66c50d9ef0066a6bb300c7f0692c0ade657                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3908 == 14600
    SLOAD(addr=c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402b) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3919 == 14617
    STATICCALL(0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 (@ 0xe8967dbb)
     | gas=301461
     | input=mem[576:644]{e8967dbb0000000000000000000000000d75b30b65fec765dde3b275de3977cd
     | f2b6bab200000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x397f == 14719
        SLOAD(addr=5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30af == 12463
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30b5 == 12469
         |-> WRITELOCK 
         | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
         | to ≤4:JUMPI storage 3b775cceda6e33f95a552b02518ae50f6b31f20d1f1656ed1e5ec71c0ba7737e contract 0x75a948206efcc691d7882ab96058e696102c0adb
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
         | to ≤2:JUMPI storage c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤4:JUMPI storage d3f44c9a21ad9bc95d730b955e975011e3ebfebeba503bdc5b70f6fd1594a66d contract 0x75a948206efcc691d7882ab96058e696102c0adb
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49
         | to ≤1:JUMPI storage 14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000015 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
         | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
         | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402b contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤4:JUMPI storage 3a53018b7b8292db4c66ed1c1b598338bb289e67d24cf0dc0d60d08dfc94c492 contract 0x75a948206efcc691d7882ab96058e696102c0adb
        SLOAD(addr=c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e) => value=0000000001000000000000000001000000000000000000b1a2bc2ec500000300             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30cd == 12493
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30eb == 12523
         |-> WRITELOCK to ≤2:JUMPI storage c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        SLOAD(addr=c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e) => value=0000000001000000000000000001000000000000000000b1a2bc2ec500000300             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30fc == 12540
        RETURN                                                                                                                                                             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0xf11 == 3857
    ISZERO                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3980 == 14720
     |-> WRITELOCK 
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000015 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
     | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
     | to ≤4:JUMPI storage 3b775cceda6e33f95a552b02518ae50f6b31f20d1f1656ed1e5ec71c0ba7737e contract 0x75a948206efcc691d7882ab96058e696102c0adb
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
     | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
     | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤4:JUMPI storage d3f44c9a21ad9bc95d730b955e975011e3ebfebeba503bdc5b70f6fd1594a66d contract 0x75a948206efcc691d7882ab96058e696102c0adb
     | to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402b contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤4:JUMPI storage 3a53018b7b8292db4c66ed1c1b598338bb289e67d24cf0dc0d60d08dfc94c492 contract 0x75a948206efcc691d7882ab96058e696102c0adb
     | to ≤1:JUMPI storage 14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49
    SLOAD(addr=b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x343b == 13371
    SSTORE(addr=ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9, value=0000000000000000000000000000000000000000000000000000000000000001)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3458 == 13400
    STOP                                                                                                                                                                   | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x384 == 900
ISZERO                                                                                                                                                                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3c84 == 15492
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
 | to ≤0:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
 | to ≤1:JUMPI storage c14a6526581b39f933f8cba636f32c26425299fc3b220a56db5e487797660c43 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
 | to ≤1:JUMPI storage 7f495af4c80fbd879b580503d4bef26f2f9683a47cb18235aa3b4c5c6368f1b1 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
 | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
 | to ≤1:JUMPI storage e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
SLOAD(addr=5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x1e2c == 7724
SLOAD(addr=5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x1e57 == 7767
SLOAD(addr=c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e) => value=0000000001000000000000000001000000000000000000b1a2bc2ec500000300                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x1e6a == 7786
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3ced == 15597
SLOAD(addr=5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3d1d == 15645
SSTORE(addr=5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4, value=0000000000000000000000000000000000000000000000000000000000000002)                      | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3d24 == 15652
--------------------------------------------------------------------------------

reported error:
re-entrancy attack detected (contract: 0x036EA66c50d9ef0066a6bb300C7f0692C0ADe657, pc: 0x3d24, sstoreLoc: 0x5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4, callstackdepth: 1, externalCallDepth: 0, sstoreLockedTo: 2, caller: 0x0d75b30b65FEC765dDE3b275DE3977CDf2B6bAB2, reason: JUMPI)


sig collisions:
23b872dd
	 gasprice_bit_ether(int128)
	 transferFrom(address,address,uint256)
18160ddd
	 voting_var(address,uint256,int128,int128)
	 totalSupply()
70a08231
	 passphrase_calculate_transfer(uint64,address)
	 branch_passphrase_public(uint256,bytes8)
	 balanceOf(address)
