--------------------------------------------------------------------------------
TX Info:
from : 0x0d75b30b65fec765dde3b275de3977cdf2b6bab2
to : 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
value : 0x0
input : 0x442a13a5000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
call to [] (0x442a13a5)
calldata = 442a13a5000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x1cea == 7402
     | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402d contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
    SLOAD(addr=14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3dd7 == 15831
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x4db6 == 19894
     |-> WRITELOCK to ≤1:JUMPI storage 14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
    SSTORE(addr=14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529, value=0000000000000000000000000000000000000000000000000182da11d3af91c7)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3dfc == 15868
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3dff == 15871
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x4db6 == 19894
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000009, value=0000000000000000000000000000000000000000000000000182da11d3af91c7)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3e14 == 15892
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2ea6 == 11942
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000010, value=00000000000000000000000000000000000000000000000000d13755a4ea91c7)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2eab == 11947
    SLOAD(addr=fc940cccedd4bc7f8697ee1fc4b4b12d113b9e957e7eef45f7d93998f04919be) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2ec7 == 11975
    SSTORE(addr=fc940cccedd4bc7f8697ee1fc4b4b12d113b9e957e7eef45f7d93998f04919be, value=0000000000000000000000000000000000000000000000000182da11d3af91c7)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2ecc == 11980
    SLOAD(addr=73d10d4d32ca50f97bd7ef887b2782a94f14d028e499aa2e15cfd62bcd85544b) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3456 == 13398
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000016) => value=0000000000000000000000000000000000000000000000000000000000000065                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x345c == 13404
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3468 == 13416
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000016 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage 73d10d4d32ca50f97bd7ef887b2782a94f14d028e499aa2e15cfd62bcd85544b contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000016) => value=0000000000000000000000000000000000000000000000000000000000000065                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3471 == 13425
    SLOAD(addr=d833147d7dc355ba459fc788f669e58cfaf9dc25ddcd0702e87d69c7b512428a) => value=00000000000000000000000000000000000000000000000029a2241af62c0000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3484 == 13444
    SLOAD(addr=fc940cccedd4bc7f8697ee1fc4b4b12d113b9e957e7eef45f7d93998f04919be) => value=0000000000000000000000000000000000000000000000000182da11d3af91c7                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x349d == 13469
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x34a5 == 13477
     |-> WRITELOCK 
     | to ≤1:JUMPI storage fc940cccedd4bc7f8697ee1fc4b4b12d113b9e957e7eef45f7d93998f04919be contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage d833147d7dc355ba459fc788f669e58cfaf9dc25ddcd0702e87d69c7b512428a contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
    SSTORE(addr=73d10d4d32ca50f97bd7ef887b2782a94f14d028e499aa2e15cfd62bcd85544b, value=0000000000000000000000000000000000000000000000000000000000000000)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3555 == 13653
    SSTORE(addr=123b2c14a2e8855049cc87a83248712e9328fb7816ad004403596582de2478a9, value=0000000000000000000000000000000000000000000000000182da11d3af91c7)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2f16 == 12054
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2f19 == 12057
    STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ 0x3a61c4bf), gas=365420, input=mem[384:388]{3a61c4bf}, ...)                                                   | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2f54 == 12116
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=00000000000000000000000000000000000000000000000029a2241af62c0000             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x74f == 1871
        RETURN                                                                                                                                                             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x25b == 603
    SLOAD(addr=14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529) => value=0000000000000000000000000000000000000000000000000182da11d3af91c7                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x4a42 == 19010
    SLOAD(addr=14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529) => value=0000000000000000000000000000000000000000000000000182da11d3af91c7                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x4a6f == 19055
    SSTORE(addr=14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529, value=00000000000000000000000000000000000000000000000000d13755a4ea91c7)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x4a94 == 19092
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000182da11d3af91c7                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x4a97 == 19095
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000009, value=00000000000000000000000000000000000000000000000000d13755a4ea91c7)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x4aaa == 19114
    SLOAD(addr=b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3368 == 13160
    SSTORE(addr=b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712, value=0000000000000000000000000000000000000000000000000000000000000003)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x336f == 13167
    SLOAD(addr=c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402e) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3387 == 13191
    SSTORE(addr=c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402e, value=00000000000000000000000013831a9df5f6413e32d9e14a7c9da6b6591d95b3)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x33a0 == 13216
    SSTORE(addr=c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402f, value=0000000000000000000000000000000000000000000000000000000000000002)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x33ab == 13227
    SLOAD(addr=b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712) => value=0000000000000000000000000000000000000000000000000000000000000003                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x33c8 == 13256
    SLOAD(addr=ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x33e5 == 13285
    SLOAD(addr=ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x38c3 == 14531
    SLOAD(addr=b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712) => value=0000000000000000000000000000000000000000000000000000000000000003                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x38c5 == 14533
    SLOAD(addr=c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402c) => value=00000000000000000000000013831a9df5f6413e32d9e14a7c9da6b6591d95b3                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x38e7 == 14567
    SLOAD(addr=c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402d) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x38f8 == 14584
    STATICCALL(0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 (@ 0xe8967dbb)
     | gas=304348
     | input=mem[576:644]{e8967dbb0000000000000000000000000d75b30b65fec765dde3b275de3977cd
     | f2b6bab200000000000000000000000000000000000000000000000000000000
     | 00000001}
     | ...)                                                                                                                                                            | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x395e == 14686
        SLOAD(addr=5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x30a8 == 12456
        JUMPI                                                                                                                                                              | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x30ae == 12462
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000016 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xe2812fbb59fa9051f76feab3e2d6e32208282f64
         | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
         | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0xe2812fbb59fa9051f76feab3e2d6e32208282f64
         | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xe2812fbb59fa9051f76feab3e2d6e32208282f64
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
         | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
         | to ≤1:JUMPI storage fc940cccedd4bc7f8697ee1fc4b4b12d113b9e957e7eef45f7d93998f04919be contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤1:JUMPI storage 73d10d4d32ca50f97bd7ef887b2782a94f14d028e499aa2e15cfd62bcd85544b contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤4:JUMPI storage 95bbfd46bc817fd6994960d847df4c2163651434eee3bcedebdc20d4d49867fd contract 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6
         | to ≤1:JUMPI storage 14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤2:JUMPI storage c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7f contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
         | to ≤4:JUMPI storage 3b775cceda6e33f95a552b02518ae50f6b31f20d1f1656ed1e5ec71c0ba7737e contract 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6
         | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
         | to ≤4:JUMPI storage e9dd42907471519d949ed97936b2bafcb16623036479b16e4fad00cee0f08c31 contract 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6
         | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xe2812fbb59fa9051f76feab3e2d6e32208282f64
         | to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402d contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤1:JUMPI storage d833147d7dc355ba459fc788f669e58cfaf9dc25ddcd0702e87d69c7b512428a contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
        SLOAD(addr=c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7f) => value=0000000001010000000000000002000000000000000000b1a2bc2ec500000400             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x30c6 == 12486
        JUMPI                                                                                                                                                              | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x30e4 == 12516
         |-> WRITELOCK to ≤2:JUMPI storage c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7f contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
        SLOAD(addr=c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7f) => value=0000000001010000000000000002000000000000000000b1a2bc2ec500000400             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x30f5 == 12533
        RETURN                                                                                                                                                             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0xf11 == 3857
    ISZERO                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x395f == 14687
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000016 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage 14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xe2812fbb59fa9051f76feab3e2d6e32208282f64
     | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0xe2812fbb59fa9051f76feab3e2d6e32208282f64
     | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xe2812fbb59fa9051f76feab3e2d6e32208282f64
     | to ≤4:JUMPI storage 3b775cceda6e33f95a552b02518ae50f6b31f20d1f1656ed1e5ec71c0ba7737e contract 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤4:JUMPI storage e9dd42907471519d949ed97936b2bafcb16623036479b16e4fad00cee0f08c31 contract 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6
     | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xe2812fbb59fa9051f76feab3e2d6e32208282f64
     | to ≤1:JUMPI storage fc940cccedd4bc7f8697ee1fc4b4b12d113b9e957e7eef45f7d93998f04919be contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402d contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage d833147d7dc355ba459fc788f669e58cfaf9dc25ddcd0702e87d69c7b512428a contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage 73d10d4d32ca50f97bd7ef887b2782a94f14d028e499aa2e15cfd62bcd85544b contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤4:JUMPI storage 95bbfd46bc817fd6994960d847df4c2163651434eee3bcedebdc20d4d49867fd contract 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6
     | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
    SLOAD(addr=b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712) => value=0000000000000000000000000000000000000000000000000000000000000003                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x341a == 13338
    SSTORE(addr=ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9, value=0000000000000000000000000000000000000000000000000000000000000002)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3437 == 13367
    STOP                                                                                                                                                                   | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x384 == 900
ISZERO                                                                                                                                                                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3c7d == 15485
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤1:JUMPI storage 001c9170cc86cff787b5b5a2b773b8f297bf4b43682f8b47358f6898d41fd143 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
 | to ≤1:JUMPI storage 087c7c862eca1cffe9fab541531767f92e1b27c544946e6583fc44406c5f5e6c contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969b contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤1:JUMPI storage e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
SLOAD(addr=5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x1e46 == 7750
SLOAD(addr=5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x1e71 == 7793
SLOAD(addr=c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7f) => value=0000000001010000000000000002000000000000000000b1a2bc2ec500000400                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x1e84 == 7812
SLOAD(addr=5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x1e71 == 7793
SLOAD(addr=c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e) => value=0000000001000000000000000001000000000000000000b1a2bc2ec500000300                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x1e84 == 7812
JUMPI                                                                                                                                                                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x1e93 == 7827
 |-> WRITELOCK to ≤0:JUMPI storage c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000004                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3ce6 == 15590
SLOAD(addr=5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3d16 == 15638
SSTORE(addr=5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4, value=0000000000000000000000000000000000000000000000000000000000000003)                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3d1d == 15645
--------------------------------------------------------------------------------

reported error:
re-entrancy attack detected (contract: 0x13831a9DF5f6413E32D9E14A7C9DA6B6591d95B3, pc: 0x3d1d, sstoreLoc: 0x5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4, callstackdepth: 1, externalCallDepth: 0, sstoreLockedTo: 2, caller: 0x0d75b30b65FEC765dDE3b275DE3977CDf2B6bAB2, reason: JUMPI)


sig collisions:
23b872dd
	 gasprice_bit_ether(int128)
	 transferFrom(address,address,uint256)
18160ddd
	 voting_var(address,uint256,int128,int128)
	 totalSupply()
70a08231
	 passphrase_calculate_transfer(uint64,address)
	 branch_passphrase_public(uint256,bytes8)
	 balanceOf(address)
