--------------------------------------------------------------------------------
TX Info:
from : 0x0d75b30b65fec765dde3b275de3977cdf2b6bab2
to : 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
value : 0xb1a2bc2ec50000
input : 0x58d33e6d00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
call to [] (0x58d33e6d)
calldata = 58d33e6d00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x1dab == 7595
         | to ≤2:JUMPI storage 959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
         | to ≤2:JUMPI storage b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
         | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
        SLOAD(addr=959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x35ea == 13802
        SLOAD(addr=b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d) => value=000000000000000000000000000001000000000000000000b1a2bc2ec5000001             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x3608 == 13832
        SLOAD(addr=b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d) => value=000000000000000000000000000001000000000000000000b1a2bc2ec5000001             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x362a == 13866
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x36a5 == 13989
        SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e352) => value=0000000000000000000000000000000000000000000000000000000000000201             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x36bd == 14013
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x36e4 == 14052
        SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e352) => value=0000000000000000000000000000000000000000000000000000000000000201             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x36fc == 14076
        SLOAD(addr=959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x23f7 == 9207
        SLOAD(addr=b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d) => value=000000000000000000000000000001000000000000000000b1a2bc2ec5000001             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x240a == 9226
        SLOAD(addr=959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x243d == 9277
        SLOAD(addr=b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d) => value=000000000000000000000000000001000000000000000000b1a2bc2ec5000001             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x2451 == 9297
        SSTORE(addr=b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d, value=000000000000010000000000000001000000000000000000b1a2bc2ec5000001)              | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x2469 == 9321
        SLOAD(addr=959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x24e2 == 9442
        SLOAD(addr=b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d) => value=000000000000010000000000000001000000000000000000b1a2bc2ec5000001             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x24f6 == 9462
        SSTORE(addr=b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d, value=000000000001010000000000000001000000000000000000b1a2bc2ec5000001)              | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x250e == 9486
        RETURN                                                                                                                                                             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x988 == 2440
    ISZERO                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2e3d == 11837
     |-> WRITELOCK 
     | to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c64033 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
    SLOAD(addr=14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529) => value=000000000000000000000000000000000000000000000000079e0ca5dd80a1c7                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3dd7 == 15831
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x4db6 == 19894
     |-> WRITELOCK to ≤1:JUMPI storage 14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
    SSTORE(addr=14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529, value=0000000000000000000000000000000000000000000000000901521e3b0aa1c7)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3dfc == 15868
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000ce4aa4748050c5d                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3dff == 15871
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x4db6 == 19894
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000009, value=0000000000000000000000000000000000000000000000000e47efbfa58f0c5d)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3e14 == 15892
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=00000000000000000000000000000000000000000000000008bad9de2f670c5d                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2ea6 == 11942
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000010, value=000000000000000000000000000000000000000000000000096c7c9a5e2c0c5d)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2eab == 11947
    SLOAD(addr=fc940cccedd4bc7f8697ee1fc4b4b12d113b9e957e7eef45f7d93998f04919be) => value=000000000000000000000000000000000000000000000000084faf620c45a1c7                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2ec7 == 11975
    SSTORE(addr=fc940cccedd4bc7f8697ee1fc4b4b12d113b9e957e7eef45f7d93998f04919be, value=00000000000000000000000000000000000000000000000009b2f4da69cfa1c7)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2ecc == 11980
    SLOAD(addr=73d10d4d32ca50f97bd7ef887b2782a94f14d028e499aa2e15cfd62bcd85544b) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3456 == 13398
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000016) => value=0000000000000000000000000000000000000000000000000000000000000065                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x345c == 13404
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3468 == 13416
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 73d10d4d32ca50f97bd7ef887b2782a94f14d028e499aa2e15cfd62bcd85544b contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000016 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000016) => value=0000000000000000000000000000000000000000000000000000000000000065                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3471 == 13425
    SLOAD(addr=d833147d7dc355ba459fc788f669e58cfaf9dc25ddcd0702e87d69c7b512428a) => value=00000000000000000000000000000000000000000000000029a2241af62c0000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3484 == 13444
    SLOAD(addr=fc940cccedd4bc7f8697ee1fc4b4b12d113b9e957e7eef45f7d93998f04919be) => value=00000000000000000000000000000000000000000000000009b2f4da69cfa1c7                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x349d == 13469
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x34a5 == 13477
     |-> WRITELOCK 
     | to ≤1:JUMPI storage d833147d7dc355ba459fc788f669e58cfaf9dc25ddcd0702e87d69c7b512428a contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage fc940cccedd4bc7f8697ee1fc4b4b12d113b9e957e7eef45f7d93998f04919be contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
    SSTORE(addr=73d10d4d32ca50f97bd7ef887b2782a94f14d028e499aa2e15cfd62bcd85544b, value=0000000000000000000000000000000000000000000000000000000000000000)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3555 == 13653
    SSTORE(addr=3be67987511eaa29d8c5273883685627c1b5dc2b1d6b0a4707446ad9bb7a81cd, value=000000000000000000000000000000000000000000000000016345785d8a0000)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2f16 == 12054
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2f19 == 12057
    STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ 0x3a61c4bf), gas=324087, input=mem[384:388]{3a61c4bf}, ...)                                                   | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2f54 == 12116
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=00000000000000000000000000000000000000000000000029a2241af62c0000             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x74f == 1871
        RETURN                                                                                                                                                             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x25b == 603
    SLOAD(addr=14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529) => value=0000000000000000000000000000000000000000000000000901521e3b0aa1c7                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x4a42 == 19010
    SLOAD(addr=14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529) => value=0000000000000000000000000000000000000000000000000901521e3b0aa1c7                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x4a6f == 19055
    SSTORE(addr=14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529, value=000000000000000000000000000000000000000000000000084faf620c45a1c7)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x4a94 == 19092
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000e47efbfa58f0c5d                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x4a97 == 19095
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000009, value=0000000000000000000000000000000000000000000000000d964d0376ca0c5d)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x4aaa == 19114
    SLOAD(addr=b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712) => value=0000000000000000000000000000000000000000000000000000000000000005                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3368 == 13160
    SSTORE(addr=b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712, value=0000000000000000000000000000000000000000000000000000000000000006)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x336f == 13167
    SLOAD(addr=c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c64034) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3387 == 13191
    SSTORE(addr=c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c64034, value=000000000000000000000000af22fae443bd6bc973c7063ea1caa00dfb740d48)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x33a0 == 13216
    SSTORE(addr=c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c64035, value=0000000000000000000000000000000000000000000000000000000000000001)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x33ab == 13227
    SLOAD(addr=b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712) => value=0000000000000000000000000000000000000000000000000000000000000006                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x33c8 == 13256
    SLOAD(addr=ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x33e5 == 13285
    SLOAD(addr=ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x38c3 == 14531
    SLOAD(addr=b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712) => value=0000000000000000000000000000000000000000000000000000000000000006                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x38c5 == 14533
    SLOAD(addr=c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c64032) => value=000000000000000000000000af22fae443bd6bc973c7063ea1caa00dfb740d48                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x38e7 == 14567
    SLOAD(addr=c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c64033) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x38f8 == 14584
    STATICCALL(0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 (@ 0xe8967dbb)
     | gas=263015
     | input=mem[576:644]{e8967dbb0000000000000000000000000d75b30b65fec765dde3b275de3977cd
     | f2b6bab200000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x395e == 14686
        SLOAD(addr=959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x341c == 13340
        JUMPI                                                                                                                                                              | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x3422 == 13346
         |-> WRITELOCK 
         | to ≤1:JUMPI storage d833147d7dc355ba459fc788f669e58cfaf9dc25ddcd0702e87d69c7b512428a contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤4:JUMPI storage 3b775cceda6e33f95a552b02518ae50f6b31f20d1f1656ed1e5ec71c0ba7737e contract 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6
         | to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c64033 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤4:JUMPI storage e9dd42907471519d949ed97936b2bafcb16623036479b16e4fad00cee0f08c31 contract 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6
         | to ≤2:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e352 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
         | to ≤1:JUMPI storage 14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001f contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
         | to ≤1:JUMPI storage fc940cccedd4bc7f8697ee1fc4b4b12d113b9e957e7eef45f7d93998f04919be contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
         | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤1:JUMPI storage 73d10d4d32ca50f97bd7ef887b2782a94f14d028e499aa2e15cfd62bcd85544b contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤2:JUMPI storage b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
         | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32
         | to ≤4:JUMPI storage 95bbfd46bc817fd6994960d847df4c2163651434eee3bcedebdc20d4d49867fd contract 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xe2812fbb59fa9051f76feab3e2d6e32208282f64
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000016 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xe2812fbb59fa9051f76feab3e2d6e32208282f64
         | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xe2812fbb59fa9051f76feab3e2d6e32208282f64
         | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0xe2812fbb59fa9051f76feab3e2d6e32208282f64
        SLOAD(addr=b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d) => value=000000000001010000000000000001000000000000000000b1a2bc2ec5000001             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x343a == 13370
        JUMPI                                                                                                                                                              | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x344b == 13387
         |-> WRITELOCK to ≤2:JUMPI storage b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
        SLOAD(addr=b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d) => value=000000000001010000000000000001000000000000000000b1a2bc2ec5000001             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x345c == 13404
        RETURN                                                                                                                                                             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x1004 == 4100
    ISZERO                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x395f == 14687
     |-> WRITELOCK 
     | to ≤1:JUMPI storage d833147d7dc355ba459fc788f669e58cfaf9dc25ddcd0702e87d69c7b512428a contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage 73d10d4d32ca50f97bd7ef887b2782a94f14d028e499aa2e15cfd62bcd85544b contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤4:JUMPI storage 3b775cceda6e33f95a552b02518ae50f6b31f20d1f1656ed1e5ec71c0ba7737e contract 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6
     | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32
     | to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c64033 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤4:JUMPI storage e9dd42907471519d949ed97936b2bafcb16623036479b16e4fad00cee0f08c31 contract 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6
     | to ≤4:JUMPI storage 95bbfd46bc817fd6994960d847df4c2163651434eee3bcedebdc20d4d49867fd contract 0x7f80670204a88cd9b71566e5be34ddf6f6be10c6
     | to ≤2:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e352 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage 14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001f contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xe2812fbb59fa9051f76feab3e2d6e32208282f64
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000016 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xe2812fbb59fa9051f76feab3e2d6e32208282f64
     | to ≤1:JUMPI storage fc940cccedd4bc7f8697ee1fc4b4b12d113b9e957e7eef45f7d93998f04919be contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xe2812fbb59fa9051f76feab3e2d6e32208282f64
     | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0xe2812fbb59fa9051f76feab3e2d6e32208282f64
     | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
    SLOAD(addr=b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712) => value=0000000000000000000000000000000000000000000000000000000000000006                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x341a == 13338
    SSTORE(addr=ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9, value=0000000000000000000000000000000000000000000000000000000000000005)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3437 == 13367
    STOP                                                                                                                                                                   | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x384 == 900
ISZERO                                                                                                                                                                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x48ec == 18668
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
 | to ≤1:JUMPI storage fcb136cf92c4a714d417db0f2b40701c72ae118520628127ada71611be852cbb contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
 | to ≤1:JUMPI storage 14e85a59313066e6f04fcf5425ef6f9aa15c1e725a8866f3aad02a2edee6d24f contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
 | to ≤1:JUMPI storage e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
 | to ≤0:CALL_DATA storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
 | to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
SLOAD(addr=959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x3326 == 13094
SLOAD(addr=959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x3351 == 13137
SLOAD(addr=b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d) => value=000000000001010000000000000001000000000000000000b1a2bc2ec5000001                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x3364 == 13156
