--------------------------------------------------------------------------------
TX Info:
from : 0x66666624fcef5d427d0142531d23ff6b61db23ef
to : 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
value : 0x0
input : 0xcae9ca51000000000000000000000000050498d93422da4e201675dc48a4e1f828631ef300000000000000000000000000000000000000000000000fa96e76076a2f66b8000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000007047f7b2eb800000000000000000000000001850afe2690c8a9fc3dfaef9d8ede7468eac67b00000000000000000000000000000000000000000000000fa96e76076a2f66b8000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000558bed31bc7000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000744d70fdbe2ba4cf95131626614a1763df805b9e000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001bed31bc7000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000d0a4b8946cb52f0661273bfbc6fd0e0c75fc6433000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000003000000000000000000000000df2c7238198ad8b389666574f2d8bc411a4b74280000000000000000000000004319f9130848544afb97e92cb3ea9fdb4b0a0b2a0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a00000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000030000000000000000000000003d1ba9be9f66b8ee101911bc36d3fb562eac22440000000000000000000000005039f60594ffa3f1a5acbe85e1ebe12dc8da7c5c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000003000000000000000000000000d7631787b4dcc87b1254cfd1e5ce48e96823dee8000000000000000000000000fceb45cf070b277fede520c5539ae204bc1d493e0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a00000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000030000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce31500000000000000000000000000000000000000000000000000000000000000000000000000000007000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a40000000000000000000000000000000000000000000000000000000000000148000000000000000000000000000000000000000000000000000000000000024c00000000000000000000000000000000000000000000000000000000000003500000000000000000000000000000000000000000000000000000000000000454000000000000000000000000000000000000000000000000000000000000055800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['approveAndCall(address,uint256,bytes)'] (0xcae9ca51)
calldata = cae9ca51000000000000000000000000050498d93422da4e201675dc48a4e1f828631ef300000000000000000000000000000000000000000000000fa96e76076a2f66b8000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000007047f7b2eb800000000000000000000000001850afe2690c8a9fc3dfaef9d8ede7468eac67b00000000000000000000000000000000000000000000000fa96e76076a2f66b8000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000558bed31bc7000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000744d70fdbe2ba4cf95131626614a1763df805b9e000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001bed31bc7000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000d0a4b8946cb52f0661273bfbc6fd0e0c75fc6433000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000003000000000000000000000000df2c7238198ad8b389666574f2d8bc411a4b74280000000000000000000000004319f9130848544afb97e92cb3ea9fdb4b0a0b2a0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a00000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000030000000000000000000000003d1ba9be9f66b8ee101911bc36d3fb562eac22440000000000000000000000005039f60594ffa3f1a5acbe85e1ebe12dc8da7c5c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000003000000000000000000000000d7631787b4dcc87b1254cfd1e5ce48e96823dee8000000000000000000000000fceb45cf070b277fede520c5539ae204bc1d493e0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a00000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000030000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce31500000000000000000000000000000000000000000000000000000000000000000000000000000007000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a40000000000000000000000000000000000000000000000000000000000000148000000000000000000000000000000000000000000000000000000000000024c00000000000000000000000000000000000000000000000000000000000003500000000000000000000000000000000000000000000000000000000000000454000000000000000000000000000000000000000000000000000000000000055800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b @ 0x2382 == 9090
                 | to ≤4:JUMPI storage e9f0162bde699db24f55a26156fe9f78ddea969362a39a0fcb120e5ba6eeec98 contract 0xd0a4b8946cb52f0661273bfbc6fd0e0c75fc6433
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                SLOAD(addr=778aaf38f0cd799f9bb57a55f4814fefc13d99f657abaf32c3b7c02a88c55b29) => value=00000000000000000000000000000000000000000000005580b235f6bbd326c9     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1bfe == 7166
                JUMPI                                                                                                                                                      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1c07 == 7175
                 |-> WRITELOCK to ≤4:JUMPI storage 778aaf38f0cd799f9bb57a55f4814fefc13d99f657abaf32c3b7c02a88c55b29 contract 0xdf2c7238198ad8b389666574f2d8bc411a4b7428
                SLOAD(addr=778aaf38f0cd799f9bb57a55f4814fefc13d99f657abaf32c3b7c02a88c55b29) => value=00000000000000000000000000000000000000000000005580b235f6bbd326c9     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1c4f == 7247
                SSTORE(addr=778aaf38f0cd799f9bb57a55f4814fefc13d99f657abaf32c3b7c02a88c55b29, value=00000000000000000000000000000000000000000000000418e420938ae9f609)      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1c9e == 7326
                SLOAD(addr=efe7d19c02d88f2da79929ab96ea77b1aa238a507225c429e31f700e301bf399) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1ce2 == 7394
                JUMPI                                                                                                                                                      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1fc7 == 8135
                 |-> WRITELOCK to ≤4:JUMPI storage efe7d19c02d88f2da79929ab96ea77b1aa238a507225c429e31f700e301bf399 contract 0xdf2c7238198ad8b389666574f2d8bc411a4b7428
                SSTORE(addr=efe7d19c02d88f2da79929ab96ea77b1aa238a507225c429e31f700e301bf399, value=00000000000000000000000000000000000000000000005167ce156330e930c0)      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1d31 == 7473
                RETURN                                                                                                                                                     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x5b6 == 1462
            ISZERO                                                                                                                                                         | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x2dda == 11738
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73936 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤3:JUMPI storage f3f7a9fe364faab93b216da50a3214154f22a0a2b415b23a84c8169e8b636ee4 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤3:JUMPI storage f3f7a9fe364faab93b216da50a3214154f22a0a2b415b23a84c8169e8b636ee3 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤4:JUMPI storage b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73930 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xd0a4b8946cb52f0661273bfbc6fd0e0c75fc6433
             | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤3:JUMPI storage f3f7a9fe364faab93b216da50a3214154f22a0a2b415b23a84c8169e8b636ee5 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x52ae2b53c847327f95a5084a7c38c0adb12fd302
             | to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73935 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤4:JUMPI storage ad858b8af319e3ca51deab8fc87e46ffe418abf1856280bde0227694fd4bb5b4 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤4:JUMPI storage 72cd97ef0c73c725273f91c0afff87ed08e0893b3388a73b76bed3c86cd7ed13 contract 0xd0a4b8946cb52f0661273bfbc6fd0e0c75fc6433
             | to ≤4:JUMPI storage e9f0162bde699db24f55a26156fe9f78ddea969362a39a0fcb120e5ba6eeec98 contract 0xd0a4b8946cb52f0661273bfbc6fd0e0c75fc6433
             | to ≤3:JUMPI storage a376e1729e620b5b55ad21a6b5b9d8fe808031ab2a4e1a902b9fc21e94ffef66 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
            CALL(0xdf2c7238198ad8b389666574f2d8bc411a4b7428 (@ 0x70a08231)
             | ether=0
             | gas=331382
             | input=mem[320:356]{70a0823100000000000000000000000001850afe2690c8a9fc3dfaef9d8ede74
             | 68eac67b}
             | ...)                                                                                                                                            | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x2e61 == 11873
                SLOAD(addr=778aaf38f0cd799f9bb57a55f4814fefc13d99f657abaf32c3b7c02a88c55b29) => value=00000000000000000000000000000000000000000000000418e420938ae9f609     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xdad == 3501
                RETURN                                                                                                                                                     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x410 == 1040
            JUMPI                                                                                                                                                          | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x205c == 8284
             |-> WRITELOCK to ≤3:JUMPI storage f3f7a9fe364faab93b216da50a3214154f22a0a2b415b23a84c8169e8b636ee6 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
            CALL(0x3d1ba9be9f66b8ee101911bc36d3fb562eac2244 (@ 0x70a08231)
             | ether=0
             | gas=327625
             | input=mem[320:356]{70a0823100000000000000000000000001850afe2690c8a9fc3dfaef9d8ede74
             | 68eac67b}
             | ...)                                                                                                                                            | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x2148 == 8520
                SLOAD(addr=f142a5ac55ee0bb595739e1045a2d43df7d5610a25e0cacb765dc40718fb65cb) => value=0000000000000000000000000000000000000000000000031005825850c29753     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x10db == 4315
                RETURN                                                                                                                                                     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x2a6 == 678
            CALL(0x3d1ba9be9f66b8ee101911bc36d3fb562eac2244 (@ 0x70a08231)
             | ether=0
             | gas=324426
             | input=mem[320:356]{70a0823100000000000000000000000001850afe2690c8a9fc3dfaef9d8ede74
             | 68eac67b}
             | ...)                                                                                                                                            | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x2d3e == 11582
                SLOAD(addr=f142a5ac55ee0bb595739e1045a2d43df7d5610a25e0cacb765dc40718fb65cb) => value=0000000000000000000000000000000000000000000000031005825850c29753     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x10db == 4315
                RETURN                                                                                                                                                     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x2a6 == 678
            CALL(0x3d1ba9be9f66b8ee101911bc36d3fb562eac2244 (@ 0xa9059cbb)
             | ether=0
             | gas=321677
             | input=mem[320:388]{a9059cbb000000000000000000000000050498d93422da4e201675dc48a4e1f8
             | 28631ef3000000000000000000000000000000000000000000000002ea73a619
             | a1339fba}
             | ...)                                                                                                                                            | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x2dd9 == 11737
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=00000000000000000000000123c5f33eedd5deb772dc14c1283b436f923326a9     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1219 == 4633
                JUMPI                                                                                                                                                      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x122e == 4654
                 |-> WRITELOCK 
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤4:JUMPI storage efe7d19c02d88f2da79929ab96ea77b1aa238a507225c429e31f700e301bf399 contract 0xdf2c7238198ad8b389666574f2d8bc411a4b7428
                 | to ≤3:JUMPI storage f3f7a9fe364faab93b216da50a3214154f22a0a2b415b23a84c8169e8b636ee4 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                 | to ≤4:JUMPI storage b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤3:JUMPI storage f3f7a9fe364faab93b216da50a3214154f22a0a2b415b23a84c8169e8b636ee5 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤3:JUMPI storage a376e1729e620b5b55ad21a6b5b9d8fe808031ab2a4e1a902b9fc21e94ffef66 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x3d1ba9be9f66b8ee101911bc36d3fb562eac2244
                 | to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73936 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xdf2c7238198ad8b389666574f2d8bc411a4b7428
                 | to ≤3:JUMPI storage f3f7a9fe364faab93b216da50a3214154f22a0a2b415b23a84c8169e8b636ee3 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                 | to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73930 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xd0a4b8946cb52f0661273bfbc6fd0e0c75fc6433
                 | to ≤3:JUMPI storage f3f7a9fe364faab93b216da50a3214154f22a0a2b415b23a84c8169e8b636ee6 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x52ae2b53c847327f95a5084a7c38c0adb12fd302
                 | to ≤4:JUMPI storage 778aaf38f0cd799f9bb57a55f4814fefc13d99f657abaf32c3b7c02a88c55b29 contract 0xdf2c7238198ad8b389666574f2d8bc411a4b7428
                 | to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73935 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤4:JUMPI storage ad858b8af319e3ca51deab8fc87e46ffe418abf1856280bde0227694fd4bb5b4 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤4:JUMPI storage 72cd97ef0c73c725273f91c0afff87ed08e0893b3388a73b76bed3c86cd7ed13 contract 0xd0a4b8946cb52f0661273bfbc6fd0e0c75fc6433
                 | to ≤4:JUMPI storage e9f0162bde699db24f55a26156fe9f78ddea969362a39a0fcb120e5ba6eeec98 contract 0xd0a4b8946cb52f0661273bfbc6fd0e0c75fc6433
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                SLOAD(addr=f142a5ac55ee0bb595739e1045a2d43df7d5610a25e0cacb765dc40718fb65cb) => value=0000000000000000000000000000000000000000000000031005825850c29753     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x16b0 == 5808
                JUMPI                                                                                                                                                      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1752 == 5970
                 |-> WRITELOCK to ≤4:JUMPI storage f142a5ac55ee0bb595739e1045a2d43df7d5610a25e0cacb765dc40718fb65cb contract 0x3d1ba9be9f66b8ee101911bc36d3fb562eac2244
                SSTORE(addr=f142a5ac55ee0bb595739e1045a2d43df7d5610a25e0cacb765dc40718fb65cb, value=0000000000000000000000000000000000000000000000002591dc3eaf8ef799)      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x16d8 == 5848
                SLOAD(addr=a376e1729e620b5b55ad21a6b5b9d8fe808031ab2a4e1a902b9fc21e94ffef66) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x16df == 5855
                JUMPI                                                                                                                                                      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1638 == 5688
                 |-> WRITELOCK to ≤4:JUMPI storage a376e1729e620b5b55ad21a6b5b9d8fe808031ab2a4e1a902b9fc21e94ffef66 contract 0x3d1ba9be9f66b8ee101911bc36d3fb562eac2244
                SSTORE(addr=a376e1729e620b5b55ad21a6b5b9d8fe808031ab2a4e1a902b9fc21e94ffef66, value=000000000000000000000000000000000000000000000002ea73a619a1339fba)      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x170a == 5898
                RETURN                                                                                                                                                     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1ca == 458
            ISZERO                                                                                                                                                         | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x2dda == 11738
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73936 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xdf2c7238198ad8b389666574f2d8bc411a4b7428
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤4:JUMPI storage efe7d19c02d88f2da79929ab96ea77b1aa238a507225c429e31f700e301bf399 contract 0xdf2c7238198ad8b389666574f2d8bc411a4b7428
             | to ≤3:JUMPI storage f3f7a9fe364faab93b216da50a3214154f22a0a2b415b23a84c8169e8b636ee4 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤3:JUMPI storage f3f7a9fe364faab93b216da50a3214154f22a0a2b415b23a84c8169e8b636ee3 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤4:JUMPI storage b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73930 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xd0a4b8946cb52f0661273bfbc6fd0e0c75fc6433
             | to ≤3:JUMPI storage f3f7a9fe364faab93b216da50a3214154f22a0a2b415b23a84c8169e8b636ee6 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤3:JUMPI storage f3f7a9fe364faab93b216da50a3214154f22a0a2b415b23a84c8169e8b636ee5 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x52ae2b53c847327f95a5084a7c38c0adb12fd302
             | to ≤4:JUMPI storage 778aaf38f0cd799f9bb57a55f4814fefc13d99f657abaf32c3b7c02a88c55b29 contract 0xdf2c7238198ad8b389666574f2d8bc411a4b7428
             | to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73935 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤4:JUMPI storage ad858b8af319e3ca51deab8fc87e46ffe418abf1856280bde0227694fd4bb5b4 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
             | to ≤4:JUMPI storage 72cd97ef0c73c725273f91c0afff87ed08e0893b3388a73b76bed3c86cd7ed13 contract 0xd0a4b8946cb52f0661273bfbc6fd0e0c75fc6433
             | to ≤4:JUMPI storage e9f0162bde699db24f55a26156fe9f78ddea969362a39a0fcb120e5ba6eeec98 contract 0xd0a4b8946cb52f0661273bfbc6fd0e0c75fc6433
             | to ≤3:JUMPI storage a376e1729e620b5b55ad21a6b5b9d8fe808031ab2a4e1a902b9fc21e94ffef66 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
            CALL(0x3d1ba9be9f66b8ee101911bc36d3fb562eac2244 (@ 0x70a08231)
             | ether=0
             | gas=290598
             | input=mem[320:356]{70a0823100000000000000000000000001850afe2690c8a9fc3dfaef9d8ede74
             | 68eac67b}
             | ...)                                                                                                                                            | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x2e61 == 11873
                SLOAD(addr=f142a5ac55ee0bb595739e1045a2d43df7d5610a25e0cacb765dc40718fb65cb) => value=0000000000000000000000000000000000000000000000002591dc3eaf8ef799     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x10db == 4315
                RETURN                                                                                                                                                     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x2a6 == 678
            JUMPI                                                                                                                                                          | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x205c == 8284
             |-> WRITELOCK to ≤3:JUMPI storage f3f7a9fe364faab93b216da50a3214154f22a0a2b415b23a84c8169e8b636ee7 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
            CALL(0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 (@ 0x70a08231)
             | ether=0
             | gas=286208
             | input=mem[320:356]{70a0823100000000000000000000000001850afe2690c8a9fc3dfaef9d8ede74
             | 68eac67b}
