--------------------------------------------------------------------------------
TX Info:
from : 0x64292d0fa72ce853739563061bf9f29ecaa7ec6d
to : 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
value : 0xb1a2bc2ec50000
input : 0x58d33e6d00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
call to [] (0x58d33e6d)
calldata = 58d33e6d00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1a51 == 6737
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x247d == 9341
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000000000000000000000000000dac | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x27e3 == 10211
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000000000000000000000000000000000000000005dc | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x27e8 == 10216
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0xad5 == 2773
            ISZERO                                                                                                                                                     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x14f8 == 5368
             |-> WRITELOCK 
             | to ≤4:JUMPI storage fc2891374242cdb9cf586259e1786b68e8a93fc3fac41240870dcbe98ed83d83 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x1ab4 == 6836
            STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ 0xfcddaa0c), gas=430618, input=mem[256:260]{fcddaa0c}, ...)                                       | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x1b02 == 6914
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=000000000000000000000000000000000000000000000000000000000000251c | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x1053 == 4179
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x1db == 475
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x1b2e == 6958
            STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ 0x0d77a3c5), gas=427613, input=mem[256:260]{0d77a3c5}, ...)                                       | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x1b92 == 7058
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000000000000001dc | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x6f2 == 1778
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x1db == 475
            RETURN                                                                                                                                                     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x4f1 == 1265
        ISZERO                                                                                                                                                         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1fe4 == 8164
         |-> WRITELOCK 
         | to ≤2:JUMPI storage c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c1 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000021 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤4:JUMPI storage 66c79abcfd73c0bc5e043c52febe82ad5b3484dc55292cb7a135a659039b71e5 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
         | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
         | to ≤2:JUMPI storage cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤4:JUMPI storage eac5f68fb50ed144c3c5267b56abf8099a0131372ac878582e718c1d9d218949 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
         | to ≤2:JUMPI storage 87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤2:CALL_DATA storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
         | to ≤4:JUMPI storage d9bfd6392575ba1cab7c57ea1a2f7e105904d74398e42534062124903ddc22d3 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000020 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000022) => value=000000000000000000000000715dcbf7cc3f67d490baa25d4e7939fd52c17670         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x201d == 8221
        CALL(0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 (@ 0x00289ef3)
         | ether=0
         | gas=431303
         | input=mem[640:676]{00289ef300000000000000000000000064292d0fa72ce853739563061bf9f29e
         | caa7ec6d}
         | ...)                                                                                                                                                | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x206d == 8301
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xb92 == 2962
            STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ 0xeeee2023)
             | gas=422462
             | input=mem[128:164]{eeee20230000000000000000000000000f2dbafecdac8c85126ee81e8a8dc6a2
             | 8232f3ff}
             | ...)                                                                                                                                        | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xbf6 == 3062
                SLOAD(addr=3507a1d990868a89c67fbdde8ec8d176601c56a334e9296acc0f677026d35f10) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x104a == 4170
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x204 == 516
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x2213 == 8723
            JUMPI                                                                                                                                                      | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x221d == 8733
             |-> WRITELOCK 
             | to ≤2:JUMPI storage c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c1 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000021 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
             | to ≤4:JUMPI storage 66c79abcfd73c0bc5e043c52febe82ad5b3484dc55292cb7a135a659039b71e5 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
             | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
             | to ≤2:JUMPI storage 87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
             | to ≤4:JUMPI storage eac5f68fb50ed144c3c5267b56abf8099a0131372ac878582e718c1d9d218949 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
             | to ≤2:JUMPI storage cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
             | to ≤2:CALL_DATA storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
             | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
             | to ≤4:JUMPI storage fc2891374242cdb9cf586259e1786b68e8a93fc3fac41240870dcbe98ed83d83 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
             | to ≤4:JUMPI storage d9bfd6392575ba1cab7c57ea1a2f7e105904d74398e42534062124903ddc22d3 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000020 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000014     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x2221 == 8737
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xd2b == 3371
            STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ 0xeeee2023)
             | gas=418754
             | input=mem[128:164]{eeee20230000000000000000000000000f2dbafecdac8c85126ee81e8a8dc6a2
             | 8232f3ff}
             | ...)                                                                                                                                        | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xd8f == 3471
                SLOAD(addr=3507a1d990868a89c67fbdde8ec8d176601c56a334e9296acc0f677026d35f10) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x104a == 4170
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x204 == 516
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000064432ffa5ff0f4eac196b8e4ca716530bc867bdc     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xdc7 == 3527
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000009a1b23a9b3bc7708d771ba14df641a480725e44c     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xdca == 3530
            CALL(0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc (@ 0x23b872dd)
             | ether=0
             | gas=415286
             | input=mem[128:228]{23b872dd0000000000000000000000009a1b23a9b3bc7708d771ba14df641a48
             | 0725e44c00000000000000000000000064292d0fa72ce853739563061bf9f29e
             | caa7ec6d000000000000000000000000000000000000000000000001158e4609
             | 13d00000}
             | ...)                                                                                                                                        | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xe43 == 3651
                SLOAD(addr=66c79abcfd73c0bc5e043c52febe82ad5b3484dc55292cb7a135a659039b71e5) => value=0000000000000000000000000000000000000000033b2e3aff7b172f4a480000 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x83c == 2108
                SSTORE(addr=66c79abcfd73c0bc5e043c52febe82ad5b3484dc55292cb7a135a659039b71e5, value=0000000000000000000000000000000000000000033b2e39e9ecd12636780000)  | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x86a == 2154
                SLOAD(addr=d9bfd6392575ba1cab7c57ea1a2f7e105904d74398e42534062124903ddc22d3) => value=000000000000000000000000000000000000000000000001a055690d9db80000 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x871 == 2161
                JUMPI                                                                                                                                                  | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x94a == 2378
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage 66c79abcfd73c0bc5e043c52febe82ad5b3484dc55292cb7a135a659039b71e5 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
                 | to ≤4:JUMPI storage d9bfd6392575ba1cab7c57ea1a2f7e105904d74398e42534062124903ddc22d3 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
                SSTORE(addr=d9bfd6392575ba1cab7c57ea1a2f7e105904d74398e42534062124903ddc22d3, value=000000000000000000000000000000000000000000000002b5e3af16b1880000)  | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x8a2 == 2210
                SLOAD(addr=eac5f68fb50ed144c3c5267b56abf8099a0131372ac878582e718c1d9d218949) => value=fffffffffffffffffffffffffffffffffffffffffffffffe5faa96f26247ffff | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x44b == 1099
                JUMPI                                                                                                                                                  | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x8e7 == 2279
                 |-> WRITELOCK to ≤4:JUMPI storage eac5f68fb50ed144c3c5267b56abf8099a0131372ac878582e718c1d9d218949 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
                SSTORE(addr=eac5f68fb50ed144c3c5267b56abf8099a0131372ac878582e718c1d9d218949, value=fffffffffffffffffffffffffffffffffffffffffffffffd4a1c50e94e77ffff)  | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x6e1 == 1761
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x18e == 398
            ISZERO                                                                                                                                                     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xe44 == 3652
             |-> WRITELOCK 
             | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
             | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000064432ffa5ff0f4eac196b8e4ca716530bc867bdc     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xc5d == 3165
            STATICCALL(0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc (@ 0x18160ddd), gas=391903, input=mem[128:132]{18160ddd}, ...)                                       | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xcab == 3243
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000033b2e3c9fd0803ce8000000 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x416 == 1046
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x1b5 == 437
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000064432ffa5ff0f4eac196b8e4ca716530bc867bdc     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x2b50 == 11088
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000009a1b23a9b3bc7708d771ba14df641a480725e44c     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x2b53 == 11091
            STATICCALL(0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc (@ 0x70a08231)
             | gas=389357
             | input=mem[128:164]{70a082310000000000000000000000009a1b23a9b3bc7708d771ba14df641a48
             | 0725e44c}
             | ...)                                                                                                                                        | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x2bbc == 11196
                SLOAD(addr=66c79abcfd73c0bc5e043c52febe82ad5b3484dc55292cb7a135a659039b71e5) => value=0000000000000000000000000000000000000000033b2e39e9ecd12636780000 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x4cd == 1229
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x1b5 == 437
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000064432ffa5ff0f4eac196b8e4ca716530bc867bdc     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x2be9 == 11241
            STATICCALL(0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc (@ 0x18160ddd), gas=386639, input=mem[128:132]{18160ddd}, ...)                                       | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x2c35 == 11317
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000033b2e3c9fd0803ce8000000 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x416 == 1046
                RETURN                                                                                                                                                 | 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc @ 0x1b5 == 437
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xd06 == 3334
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000014     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xd15 == 3349
            JUMPI                                                                                                                                                      | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0xd1b == 3355
             |-> WRITELOCK to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
            STOP                                                                                                                                                       | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x27f == 639
        ISZERO                                                                                                                                                         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x206e == 8302
         |-> WRITELOCK 
         | to ≤2:JUMPI storage c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c1 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000021 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤4:JUMPI storage fc2891374242cdb9cf586259e1786b68e8a93fc3fac41240870dcbe98ed83d83 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤2:JUMPI storage 87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤2:JUMPI storage cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤2:CALL_DATA storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000020 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
        SLOAD(addr=87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9) => value=0000000000000000000000000000000000000000000000000000000000000003         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x33bb == 13243
        SLOAD(addr=cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558) => value=000000000000000000000000000003000000000000000000b1a2bc2ec5000001         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x33dc == 13276
        SLOAD(addr=cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558) => value=000000000000000000000000000003000000000000000000b1a2bc2ec5000001         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x33fe == 13310
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000020) => value=0000000000000000000000000000000000000000000000000000000000000005         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x347c == 13436
        SLOAD(addr=c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c1) => value=0000000000000000000000000000000000000000000000000000000000000205         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x3496 == 13462
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000020) => value=0000000000000000000000000000000000000000000000000000000000000005         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x34be == 13502
        SLOAD(addr=c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c1) => value=0000000000000000000000000000000000000000000000000000000000000205         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x34d8 == 13528
        SLOAD(addr=87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9) => value=0000000000000000000000000000000000000000000000000000000000000003         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x20ae == 8366
        SLOAD(addr=cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558) => value=000000000000000000000000000003000000000000000000b1a2bc2ec5000001         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x20c3 == 8387
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001d) => value=000000000000000000000000000000000000000000000000016345785d8a0000         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x20c6 == 8390
        JUMPI                                                                                                                                                          | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x45eb == 17899
         |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001d contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
        SSTORE(addr=000000000000000000000000000000000000000000000000000000000000001d, value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000)          | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x20dd == 8413
        SLOAD(addr=87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9) => value=0000000000000000000000000000000000000000000000000000000000000003         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x21bb == 8635
        SLOAD(addr=cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558) => value=000000000000000000000000000003000000000000000000b1a2bc2ec5000001         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x21d0 == 8656
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001b) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x21d3 == 8659
        JUMPI                                                                                                                                                          | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4603 == 17923
         |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001b contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
        SSTORE(addr=000000000000000000000000000000000000000000000000000000000000001b, value=000000000000000000000000000000000000000000000000016345785d8a0000)          | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x21ea == 8682
        SLOAD(addr=87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9) => value=0000000000000000000000000000000000000000000000000000000000000003         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x2208 == 8712
        SLOAD(addr=cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558) => value=000000000000000000000000000003000000000000000000b1a2bc2ec5000001         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x221e == 8734
        SSTORE(addr=cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558, value=000000000001000000000000000003000000000000000000b1a2bc2ec5000001)          | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x224d == 8781
        RETURN                                                                                                                                                         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x8bc == 2236
    ISZERO                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2e4b == 11851
     |-> WRITELOCK 
     | to ≤1:JUMPI storage fd56952469105671831027f7e99e149f3843617a96a2767be1c72e9af1f4ef38 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage bd2c0cc787e40f27e43cc5965c9cd9394d69e47fe3f32a238858d4a769928dd4 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage 5e78a92ead51ec7e22074e66b3825073d058d29595d21bad5265777380b9c38f contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2ff1 == 12273
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000001e, value=0000000000000000000000000000000000000000000000000000000000000003)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2ff7 == 12279
    SLOAD(addr=b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x4b64 == 19300
    JUMPI                                                                                                                                                              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x4b6a == 19306
     |-> WRITELOCK to ≤1:JUMPI storage b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
    SLOAD(addr=b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x4b91 == 19345
    SSTORE(addr=b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62, value=0000000000000000000000000000000000000000000000000000000000000000)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x4bb6 == 19382
